bucket	count
4177248169415	2325551
8354496338831	1464700
12531744508246	295132
16708992677662	262702
20886240847078	125137
25063489016493	24558
29240737185909	112281
33417985355325	38094
37595233524740	842429
41772481694156	1353976
45949729863572	257058
50126978032987	84409
54304226202403	121972
58481474371819	20060
62658722541234	28543
66835970710650	51357
71013218880066	1124089
75190467049481	814757
79367715218897	1034819
83544963388313	134341
87722211557728	91902
91899459727144	78345
96076707896559	39203
100253956065975	42948
104431204235391	245211
108608452404806	185307
112785700574222	197381
116962948743638	52779
121140196913053	27480
125317445082469	22061
129494693251885	12298
133671941421300	12976
137849189590716	7872
142026437760132	233878
146203685929547	117042
150380934098963	34985
154558182268379	21984
158735430437794	13059
162912678607210	2803
167089926776626	9941
171267174946041	4886
175444423115457	115744
179621671284873	137971
183798919454288	38839
187976167623704	13380
192153415793119	19214
196330663962535	4654
200507912131951	5132
204685160301366	7176
208862408470782	84571
213039656640198	52219
217216904809613	85030
221394152979029	16107
225571401148445	11563
229748649317860	9239
233925897487276	4542
238103145656692	3907
242280393826107	13897
246457641995523	16371
250634890164939	16012
254812138334354	7893
258989386503770	3334
263166634673186	1834
267343882842601	1613
271521131012017	1669
275698379181432	764
279875627350848	59280
284052875520264	52907
288230123689679	15753
292407371859095	14242
296584620028511	7363
300761868197926	1891
304939116367342	4590
309116364536758	2674
313293612706173	54198
317470860875589	64449
321648109045005	27054
325825357214420	8195
330002605383836	6419
334179853553252	2352
338357101722667	2357
342534349892083	3910
346711598061499	27919
350888846230914	17947
355066094400330	27118
359243342569746	5796
363420590739161	3492
367597838908577	3150
371775087077992	2231
375952335247408	1968
380129583416824	501034
384306831586239	1044649
388484079755655	742393
392661327925071	213225
396838576094486	96285
401015824263902	56551
405193072433318	23271
409370320602733	49805
413547568772149	19842
417724816941565	827246
421902065110980	795701
426079313280396	173069
430256561449812	86138
434433809619227	56112
438611057788643	13503
442788305958059	28954
446965554127474	25365
451142802296890	731273
455320050466305	765241
459497298635721	463277
463674546805137	78715
467851794974552	66879
472029043143968	32188
476206291313384	23508
480383539482799	29645
484560787652215	193572
488738035821631	159229
492915283991046	173424
497092532160462	45841
501269780329878	18852
505447028499293	15755
509624276668709	12129
513801524838125	10580
517978773007540	38602
522156021176956	125184
526333269346372	68291
530510517515787	22018
534687765685203	13225
538865013854618	7345
543042262024034	2697
547219510193450	6683
551396758362865	3119
555574006532281	84225
559751254701697	80306
563928502871112	23202
568105751040528	9103
572282999209944	10883
576460247379359	2820
580637495548775	3937
584814743718191	4290
588991991887606	48278
593169240057022	37796
597346488226438	38831
601523736395853	7448
605700984565269	5701
609878232734685	5328
614055480904100	2720
618232729073516	2338
622409977242932	11976
626587225412347	11909
630764473581763	10032
634941721751178	7087
639118969920594	2130
643296218090010	1262
647473466259425	1669
651650714428841	950
655827962598257	463
660005210767672	48669
664182458937088	25541
668359707106504	9682
672536955275919	8324
676714203445335	3500
680891451614751	1277
685068699784166	3338
689245947953582	1246
693423196122998	33787
697600444292413	45404
701777692461829	13697
705954940631245	4756
710132188800660	4088
714309436970076	1217
718486685139492	1628
722663933308907	2636
726841181478323	16619
731018429647738	11170
735195677817154	15011
739372925986570	3048
743550174155985	1970
747727422325401	1753
751904670494817	1149
756081918664232	1173
760259166833648	1083357
764436415003064	919092
768613663172479	707058
772790911341895	274291
776968159511311	89630
781145407680726	59428
785322655850142	43474
789499904019558	44247
793677152188973	19847
797854400358389	1243282
802031648527805	600252
806208896697220	189873
810386144866636	115364
814563393036051	45207
818740641205467	13999
822917889374883	46463
827095137544298	17932
831272385713714	797719
835449633883130	945364
839626882052545	291363
843804130221961	85969
847981378391377	81495
852158626560792	25521
856335874730208	29314
860513122899624	33360
864690371069039	179026
868867619238455	133702
873044867407871	176451
877222115577286	39685
881399363746702	20673
885576611916118	17250
889753860085533	12031
893931108254949	11510
898108356424365	61424
902285604593780	112837
906462852763196	90619
910640100932611	33928
914817349102027	16775
918994597271443	8832
923171845440858	4477
927349093610274	7380
931526341779690	3376
935703589949105	108643
939880838118521	77499
944058086287937	25394
948235334457352	13880
952412582626768	9308
956589830796184	3132
960767078965599	5425
964944327135015	3789
969121575304431	58856
973298823473846	52484
977476071643262	28745
981653319812678	8502
985830567982093	8007
990007816151509	3515
994185064320924	2899
998362312490340	2552
1002539560659756	17436
1006716808829171	13185
1010894056998587	14374
1015071305168003	6160
1019248553337418	2289
1023425801506834	1765
1027603049676250	1825
1031780297845665	955
1035957546015081	12461
1040134794184497	45844
1044312042353912	26543
1048489290523328	13038
1052666538692744	7614
1056843786862159	3432
1061021035031575	2077
1065198283200991	3705
1069375531370406	1272
1073552779539822	46215
1077730027709237	41039
1081907275878653	11642
1086084524048069	6438
1090261772217484	4059
1094439020386900	1019
1098616268556316	2555
1102793516725731	2681
1106970764895147	18421
1111148013064563	15353
1115325261233978	12170
1119502509403394	2469
1123679757572810	2528
1127857005742225	1218
1132034253911641	1253
1136211502081057	1247
1140388750250472	215340
1144565998419888	207140
1148743246589304	250578
1152920494758719	70242
1157097742928135	26817
1161274991097551	20853
1165452239266966	12754
1169629487436382	12708
1173806735605798	27195
1177983983775213	234451
1182161231944629	147287
1186338480114044	62899
1190515728283460	30514
1194692976452876	12771
1198870224622291	4655
1203047472791707	13819
1207224720961123	5370
1211401969130538	191042
1215579217299954	280095
1219756465469370	69919
1223933713638785	34639
1228110961808201	26947
1232288209977617	7092
1236465458147032	8782
1240642706316448	12622
1244819954485864	50659
1248997202655279	43930
1253174450824695	57780
1257351698994111	9448
1261528947163526	6780
1265706195332942	5999
1269883443502357	4008
1274060691671773	4437
1278237939841189	16941
1282415188010604	18601
1286592436180020	16951
1290769684349436	7678
1294946932518851	3358
1299124180688267	2156
1303301428857683	1719
1307478677027098	1626
1311655925196514	859
1315833173365930	38415
1320010421535345	23252
1324187669704761	8535
1328364917874177	5457
1332542166043592	2959
1336719414213008	1137
1340896662382424	2161
1345073910551839	1231
1349251158721255	20499
1353428406890671	24053
1357605655060086	9632
1361782903229502	3384
1365960151398917	4123
1370137399568333	1165
1374314647737749	1196
1378491895907164	1752
1382669144076580	5158
1386846392245996	5311
1391023640415411	6776
1395200888584827	1972
1399378136754243	893
1403555384923658	966
1407732633093074	577
1411909881262490	474
1416087129431905	8051
1420264377601321	12200
1424441625770737	10426
1428618873940152	5013
1432796122109568	2266
1436973370278984	1178
1441150618448399	950
1445327866617815	977
1449505114787230	511
1453682362956646	17912
1457859611126062	14399
1462036859295477	5320
1466214107464893	2722
1470391355634309	1309
1474568603803724	438
1478745851973140	1217
1482923100142556	810
1487100348311971	7495
1491277596481387	8313
1495454844650803	4020
1499632092820218	1127
1503809340989634	1365
1507986589159050	488
1512163837328465	577
1516341085497881	788
1520518333667297	135627
1524695581836712	99290
1528872830006128	130567
1533050078175543	30904
1537227326344959	14368
1541404574514375	11642
1545581822683790	7639
1549759070853206	7290
1553936319022622	48448
1558113567192037	103487
1562290815361453	69734
1566468063530869	32701
1570645311700284	13285
1574822559869700	6721
1578999808039116	3902
1583177056208531	5923
1587354304377947	2693
1591531552547363	120883
1595708800716778	112009
1599886048886194	27792
1604063297055610	18308
1608240545225025	12823
1612417793394441	3122
1616595041563857	6888
1620772289733272	5904
1624949537902688	29765
1629126786072103	27453
1633304034241519	22341
1637481282410935	4112
1641658530580350	4517
1645835778749766	2675
1650013026919182	2393
1654190275088597	3043
1658367523258013	11634
1662544771427429	10458
1666722019596844	10055
1670899267766260	6629
1675076515935676	1949
1679253764105091	1581
1683431012274507	961
1687608260443923	670
1691785508613338	4199
1695962756782754	16597
1700140004952170	11143
1704317253121585	4562
1708494501291001	3339
1712671749460416	1832
1716848997629832	876
1721026245799248	1405
1725203493968663	602
1729380742138079	10497
1733557990307495	10900
1737735238476910	3300
1741912486646326	1663
1746089734815742	2093
1750266982985157	502
1754444231154573	837
1758621479323989	859
1762798727493404	1863
1766975975662820	2003
1771153223832236	2353
1775330472001651	653
1779507720171067	341
1783684968340483	345
1787862216509898	344
1792039464679314	138
1796216712848730	4339
1800393961018145	4528
1804571209187561	5740
1808748457356976	2706
1812925705526392	1091
1817102953695808	680
1821280201865223	809
1825457450034639	658
1829634698204055	284
1833811946373470	7712
1837989194542886	5308
1842166442712302	1668
1846343690881717	1330
1850520939051133	648
1854698187220549	259
1858875435389964	931
1863052683559380	256
1867229931728796	4165
1871407179898211	4148
1875584428067627	1426
1879761676237043	675
1883938924406458	749
1888116172575874	283
1892293420745289	292
1896470668914705	373
1900647917084121	130126
1904825165253536	72297
1909002413422952	89134
1913179661592368	18529
1917356909761783	9592
1921534157931199	9156
1925711406100615	5179
1929888654270030	4670
1934065902439446	65162
1938243150608862	60787
1942420398778277	51663
1946597646947693	26780
1950774895117109	9431
1954952143286524	5560
1959129391455940	3984
1963306639625356	4500
1967483887794771	2008
1971661135964187	124487
1975838384133602	60501
1980015632303018	20900
1984192880472434	17412
1988370128641849	6945
1992547376811265	2434
1996724624980681	6515
2000901873150096	2647
2005079121319512	24191
2009256369488928	30569
2013433617658343	13692
2017610865827759	4202
2021788113997175	5432
2025965362166590	1545
2030142610336006	1951
2034319858505422	2256
2038497106674837	12229
2042674354844253	8198
2046851603013669	10545
2051028851183084	2723
2055206099352500	1555
2059383347521916	1264
2063560595691331	970
2067737843860747	935
2071915092030162	7199
2076092340199578	12585
2080269588368994	8614
2084446836538409	4268
2088624084707825	2017
2092801332877241	1022
2096978581046656	679
2101155829216072	907
2105333077385488	512
2109510325554903	13095
2113687573724319	7214
2117864821893735	2596
2122042070063150	2071
2126219318232566	1244
2130396566401982	322
2134573814571397	729
2138751062740813	454
2142928310910229	3056
2147105559079644	3127
2151282807249060	2002
2155460055418475	539
2159637303587891	515
2163814551757307	282
2167991799926722	228
2172169048096138	254
2176346296265554	4466
2180523544434969	3980
2184700792604385	4083
2188878040773801	1840
2193055288943216	695
2197232537112632	639
2201409785282048	518
2205587033451463	254
2209764281620879	2365
2213941529790295	5353
2218118777959710	3609
2222296026129126	1831
2226473274298542	1022
2230650522467957	323
2234827770637373	186
2239005018806788	522
2243182266976204	166
2247359515145620	4161
2251536763315035	3521
2255714011484451	1107
2259891259653867	568
2264068507823283	507
2268245755992698	198
2272423004162114	376
2276600252331529	383
2280777500500945	94225
2284954748670361	71628
2289131996839776	55092
2293309245009192	12510
2297486493178608	9761
2301663741348023	6202
2305840989517439	4077
2310018237686855	4738
2314195485856270	45617
2318372734025686	35619
2322549982195102	37632
2326727230364517	12782
2330904478533933	5689
2335081726703349	4350
2339258974872764	3321
2343436223042180	2991
2347613471211596	23727
2351790719381011	73592
2355967967550427	41058
2360145215719842	15422
2364322463889258	10725
2368499712058674	4990
2372676960228089	2101
2376854208397505	5017
2381031456566921	1789
2385208704736336	17915
2389385952905752	23002
2393563201075168	7708
2397740449244583	2754
2401917697413999	4327
2406094945583415	954
2410272193752830	1407
2414449441922246	1943
2418626690091662	10560
2422803938261077	6213
2426981186430493	9251
2431158434599909	1598
2435335682769324	1373
2439512930938740	983
2443690179108156	763
2447867427277571	687
2452044675446987	8345
2456221923616402	7175
2460399171785818	6280
2464576419955234	3531
2468753668124649	1202
2472930916294065	1079
2477108164463481	686
2481285412632896	529
2485462660802312	392
2489639908971728	10679
2493817157141143	5104
2497994405310559	1995
2502171653479975	1410
2506348901649390	861
2510526149818806	250
2514703397988222	612
2518880646157637	343
2523057894327053	2066
2527235142496469	2580
2531412390665884	1105
2535589638835300	419
2539766887004715	454
2543944135174131	153
2548121383343547	216
2552298631512962	211
2556475879682378	3576
2560653127851794	2730
2564830376021209	3768
2569007624190625	1224
2573184872360041	673
2577362120529456	507
2581539368698872	486
2585716616868288	276
2589893865037703	2870
2594071113207119	2901
2598248361376535	2493
2602425609545950	1210
2606602857715366	427
2610780105884782	271
2614957354054197	242
2619134602223613	266
2623311850393029	109
2627489098562444	3722
2631666346731860	1932
2635843594901275	882
2640020843070691	570
2644198091240107	298
2648375339409522	120
2652552587578938	303
2656729835748354	190
2660907083917769	22897
2665084332087185	20006
2669261580256601	11751
2673438828426016	3267
2677616076595432	2904
2681793324764848	1901
2685970572934263	1615
2690147821103679	1523
2694325069273095	10473
2698502317442510	12179
2702679565611926	12294
2706856813781342	4425
2711034061950757	1785
2715211310120173	1558
2719388558289588	1182
2723565806459004	1205
2727743054628420	7983
2731920302797835	15989
2736097550967251	12229
2740274799136667	5836
2744452047306082	2358
2748629295475498	1517
2752806543644914	1003
2756983791814329	1248
2761161039983745	480
2765338288153161	9177
2769515536322576	8121
2773692784491992	3067
2777870032661408	1381
2782047280830823	1145
2786224529000239	587
2790401777169655	871
2794579025339070	604
2798756273508486	3364
2802933521677901	3506
2807110769847317	2468
2811288018016733	817
2815465266186148	648
2819642514355564	517
2823819762524980	455
2827997010694395	445
2832174258863811	1916
2836351507033227	1889
2840528755202642	1948
2844706003372058	916
2848883251541474	337
2853060499710889	251
2857237747880305	201
2861414996049721	135
2865592244219136	787
2869769492388552	2470
2873946740557968	1411
2878123988727383	825
2882301236896799	375
2886478485066215	210
2890655733235630	148
2894832981405046	211
2899010229574461	80
2903187477743877	803
2907364725913293	945
2911541974082708	566
2915719222252124	204
2919896470421540	105
2924073718590955	51
2928250966760371	139
2932428214929787	65
2936605463099202	1549
2940782711268618	1753
2944959959438034	1666
2949137207607449	537
2953314455776865	208
2957491703946281	231
2961668952115696	160
2965846200285112	148
2970023448454528	815
2974200696623943	941
2978377944793359	849
2982555192962774	479
2986732441132190	152
2990909689301606	98
2995086937471021	118
2999264185640437	110
3003441433809853	47
3007618681979268	894
3011795930148684	577
3015973178318100	250
3020150426487515	144
3024327674656931	66
3028504922826347	37
3032682170995762	88
3036859419165178	44
3041036667334594	46368
3045213915504009	64757
3049391163673425	15514
3053568411842841	7164
3057745660012256	8252
3061922908181672	1931
3066100156351087	3181
3070277404520503	3938
3074454652689919	26782
3078631900859334	20326
3082809149028750	30266
3086986397198166	5217
3091163645367581	3745
3095340893536997	3288
3099518141706413	2778
3103695389875828	1806
3107872638045244	30865
3112049886214660	31045
3116227134384075	30166
3120404382553491	12387
3124581630722907	5154
3128758878892322	3170
3132936127061738	3054
3137113375231154	2590
3141290623400569	1243
3145467871569985	16823
3149645119739401	11942
3153822367908816	4861
3157999616078232	2665
3162176864247647	1721
3166354112417063	549
3170531360586479	1654
3174708608755894	689
3178885856925310	11598
3183063105094726	10429
3187240353264141	3751
3191417601433557	854
3195594849602973	2116
3199772097772388	465
3203949345941804	978
3208126594111220	707
3212303842280635	5346
3216481090450051	4095
3220658338619467	4838
3224835586788882	1505
3229012834958298	898
3233190083127714	693
3237367331297129	580
3241544579466545	430
3245721827635960	2692
3249899075805376	4257
3254076323974792	3162
3258253572144207	1605
3262430820313623	796
3266608068483039	531
3270785316652454	402
3274962564821870	413
3279139812991286	205
3283317061160701	2055
3287494309330117	1615
3291671557499533	641
3295848805668948	564
3300026053838364	245
3304203302007780	65
3308380550177195	348
3312557798346611	114
3316735046516027	3271
3320912294685442	3626
3325089542854858	2541
3329266791024274	770
3333444039193689	711
3337621287363105	357
3341798535532520	696
3345975783701936	319
3350153031871352	1889
3354330280040767	1665
3358507528210183	2078
3362684776379599	731
3366862024549014	351
3371039272718430	174
3375216520887846	204
3379393769057261	194
3383571017226677	854
3387748265396093	1619
3391925513565508	1384
3396102761734924	654
3400280009904340	433
3404457258073755	154
3408634506243171	141
3412811754412587	329
3416989002582002	103
3421166250751418	91393
3425343498920833	65656
3429520747090249	14514
3433697995259665	8337
3437875243429080	7757
3442052491598496	1932
3446229739767912	3623
3450406987937327	3525
3454584236106743	47772
3458761484276159	38986
3462938732445574	27926
3467115980614990	5844
3471293228784406	4854
3475470476953821	2963
3479647725123237	2510
3483824973292653	2742
3488002221462068	43138
3492179469631484	32693
3496356717800900	31231
3500533965970315	11669
3504711214139731	5214
3508888462309146	3103
3513065710478562	2594
3517242958647978	2455
3521420206817393	3804
3525597454986809	15368
3529774703156225	11445
3533951951325640	4332
3538129199495056	2797
3542306447664472	1622
3546483695833887	769
3550660944003303	1720
3554838192172719	648
3559015440342134	9073
3563192688511550	8345
3567369936680966	3408
3571547184850381	1510
3575724433019797	1272
3579901681189213	298
3584078929358628	521
3588256177528044	600
3592433425697460	4248
3596610673866875	3274
3600787922036291	4378
3604965170205706	1000
3609142418375122	603
3613319666544538	491
3617496914713953	332
3621674162883369	267
3625851411052785	2769
3630028659222200	2517
3634205907391616	2289
3638383155561032	1363
3642560403730447	425
3646737651899863	317
3650914900069279	280
3655092148238694	174
3659269396408110	115
3663446644577526	1640
3667623892746941	828
3671801140916357	547
3675978389085773	261
3680155637255188	137
3684332885424604	65
3688510133594019	131
3692687381763435	74
3696864629932851	2458
3701041878102266	2968
3705219126271682	1181
3709396374441098	563
3713573622610513	543
3717750870779929	241
3721928118949345	248
3726105367118760	234
3730282615288176	3338
3734459863457592	2456
3738637111627007	2844
3742814359796423	954
3746991607965839	441
3751168856135254	290
3755346104304670	160
3759523352474086	378
3763700600643501	883
3767877848812917	1037
3772055096982332	1042
3776232345151748	354
3780409593321164	211
3784586841490579	120
3788764089659995	85
3792941337829411	139
3797118585998826	68
3801295834168242	46545
3805473082337658	21082
3809650330507073	7711
3813827578676489	5461
3818004826845905	3404
3822182075015320	1016
3826359323184736	2471
3830536571354152	2006
3834713819523567	16570
3838891067692983	16150
3843068315862399	7910
3847245564031814	2857
3851422812201230	2673
3855600060370646	1009
3859777308540061	938
3863954556709477	1461
3868131804878892	20514
3872309053048308	15164
3876486301217724	15764
3880663549387139	4954
3884840797556555	2384
3889018045725971	1962
3893195293895386	1472
3897372542064802	1177
3901549790234218	3304
3905727038403633	6299
3909904286573049	4653
3914081534742465	2182
3918258782911880	1105
3922436031081296	820
3926613279250712	515
3930790527420127	579
3934967775589543	512
3939145023758959	3910
3943322271928374	2693
3947499520097790	1692
3951676768267205	370
3955854016436621	443
3960031264606037	127
3964208512775452	268
3968385760944868	289
3972563009114284	3181
3976740257283699	3096
3980917505453115	1771
3985094753622531	679
3989272001791946	560
3993449249961362	262
3997626498130778	256
4001803746300193	205
4005980994469609	2234
4010158242639025	1469
4014335490808440	1606
4018512738977856	697
4022689987147272	352
4026867235316687	296
4031044483486103	213
4035221731655518	118
4039398979824934	385
4043576227994350	884
4047753476163765	673
4051930724333181	476
4056107972502597	222
4060285220672012	103
4064462468841428	50
4068639717010844	86
4072816965180259	43
4076994213349675	2047
4081171461519091	1886
4085348709688506	783
4089525957857922	495
4093703206027338	345
4097880454196753	106
4102057702366169	197
4106234950535585	205
4110412198705000	1641
4114589446874416	1618
4118766695043832	1151
4122943943213247	343
4127121191382663	240
4131298439552078	126
4135475687721494	191
4139652935890910	188
4143830184060325	1213
4148007432229741	914
4152184680399157	854
4156361928568572	455
4160539176737988	189
4164716424907404	146
4168893673076819	120
4173070921246235	112
4177248169415651	75
