length	count
6	61
7	92
8	119
9	144
10	307
11	903
12	825
13	1029
14	1081
15	1331
16	1534
17	1574
18	1376
19	1229
20	1309
21	1183
22	1205
23	1185
16407	1
24	1074
25	1077
26	1139
27	1165
28	1156
29	1956
30	2079
31	2109
32	2097
33	2195
34	2216
35	2476
36	2515
37	3213
38	3353
39	3284
40	5112
41	5300
42	5193
43	5467
44	5828
45	6407
46	6335
47	6613
48	6641
49	7252
50	7498
51	7903
52	7963
53	8113
54	8328
55	8706
56	8850
57	8988
58	9149
59	11974
60	12987
61	14006
62	13788
63	13981
64	14351
65	14506
66	15376
67	15307
68	15505
69	15787
70	15236
71	15372
72	15300
73	15412
74	15333
75	15279
76	15644
77	15859
78	15728
79	15447
80	15609
81	15595
82	15168
83	15480
84	15899
85	15760
86	15698
87	15700
88	15550
89	16501
90	15949
91	15564
92	15620
93	15783
94	15348
95	15839
96	16204
97	15754
98	15773
99	16350
100	16305
101	16668
102	15777
103	15915
104	16385
105	15811
106	16190
107	16601
108	16422
109	16211
110	16348
111	15690
112	16689
113	16260
114	16239
115	16530
116	16911
117	16701
118	16849
119	17156
120	17183
121	18013
122	17711
123	16739
124	17073
125	17327
126	17394
127	17627
128	17459
129	17506
130	17792
131	17543
132	17855
133	17289
134	17736
135	17468
136	17780
137	17873
138	18023
139	18305
140	18529
141	18634
142	18302
143	18078
144	18575
145	18367
146	17795
16530	1
147	18488
148	18262
149	18784
150	18801
151	18794
152	18195
153	18122
154	18338
155	18307
156	18837
157	18662
158	18360
159	18556
160	18183
161	17840
162	17564
163	17518
164	17418
165	17488
166	17129
167	16960
168	16544
169	16487
170	16194
171	16583
172	16722
173	16544
174	16271
175	16364
176	16351
177	16316
178	16518
179	17141
180	16983
181	16696
182	16960
183	17016
184	17233
185	17464
186	17235
187	17381
188	17122
189	16883
190	16727
191	16972
192	17250
193	17328
194	16902
195	16638
196	16857
197	16880
198	17001
199	17320
200	17465
201	17228
202	16830
203	16782
204	16858
205	17132
206	17422
207	17048
208	17369
209	17427
210	17783
211	16956
212	17527
213	17497
214	16953
215	17070
216	17258
217	17227
218	17502
219	18963
220	16761
221	16610
222	17761
223	16692
224	16872
225	17192
226	16787
227	16626
228	16496
229	17166
230	16840
231	17112
232	17073
233	16654
234	16665
235	16390
236	16077
237	16204
238	16078
239	15925
240	16242
241	16176
242	16048
243	16613
244	16102
245	16817
246	17032
247	17047
248	17702
249	17634
250	17402
251	18000
252	18385
253	18215
254	18185
255	18789
256	18253
257	18441
258	18037
259	17862
260	17741
261	17453
262	17491
263	17217
264	17164
265	16511
266	16289
267	16447
268	16138
269	16209
270	15919
271	16152
272	15657
273	16139
274	15935
275	16990
276	16074
277	15913
278	15742
279	15674
280	15939
281	16032
282	16149
283	16084
284	16071
285	16037
286	16442
287	15975
288	16331
289	16453
290	16775
291	16458
292	16763
293	16847
294	16902
295	16964
296	16768
297	16541
298	16470
299	16638
300	16769
301	16562
302	16426
303	16229
304	16192
305	16039
306	16593
307	16154
308	16746
309	16964
310	16525
311	15881
312	16065
313	16079
314	15786
315	15549
316	15784
317	15493
318	15474
319	15579
320	15230
321	15545
322	15301
323	15578
324	15229
325	15612
326	15697
327	15243
328	15642
329	15440
330	15084
331	15249
332	15264
333	15368
334	15648
335	15023
336	15569
337	15200
338	14784
339	14856
340	14828
341	14410
342	14509
343	14321
344	14055
345	13867
346	14034
347	13599
348	13336
349	13245
350	13297
351	12884
352	12829
353	12800
354	12700
355	12807
356	12670
357	12342
358	12295
359	12409
360	12685
361	12305
362	12338
363	12096
364	12052
365	12263
366	12327
367	12433
368	12119
369	12010
370	11736
371	12008
372	12160
373	11693
374	11963
375	12123
376	11865
377	12039
378	11889
379	12244
380	12033
381	11960
382	12014
383	11596
384	11514
385	11939
386	11564
387	12346
388	12449
389	11583
390	12106
391	12093
392	12346
393	12196
394	12162
395	12290
396	12341
397	12033
398	11839
399	11840
400	12562
401	11948
402	11608
403	11437
404	11865
405	11473
406	11863
407	11081
408	10821
409	10995
33177	1
410	10982
33178	1
411	10550
412	10831
413	10760
414	10513
415	10526
416	11142
417	10876
418	10638
419	11544
420	10623
421	10523
422	10436
423	10575
424	10238
425	10519
426	10683
427	10682
428	10777
429	10410
430	10460
431	10116
432	10141
433	9937
434	10212
435	9585
436	9777
437	9402
438	9532
439	9436
440	9483
441	9413
442	9343
443	9460
444	9281
445	9634
446	9760
447	9978
448	9594
449	9483
450	9659
16834	1
451	9394
452	9594
453	9340
454	9351
455	9264
456	9216
457	9498
458	9158
459	9347
460	8766
461	9111
462	8849
463	9008
464	8508
465	8619
16849	1
466	8718
467	8721
468	8437
469	8500
470	8426
471	8274
472	8511
473	8065
474	8334
475	8297
476	7999
477	8312
16861	1
478	8009
479	7879
480	7796
481	7822
482	7591
483	7784
484	7632
485	7598
33253	1
486	7620
487	7345
488	7418
489	7163
490	7365
491	7044
492	7345
493	7071
494	6925
495	7241
496	7014
497	6947
498	7237
499	7180
500	7168
501	6669
502	6936
503	6660
504	6678
505	6806
506	6923
507	6624
508	6530
509	6658
510	6688
511	6605
512	6848
513	6537
514	6497
515	5985
516	6217
517	6123
518	5856
519	5621
520	5900
521	5521
522	5399
523	5572
524	5552
525	5409
526	5371
527	5484
528	5306
529	5523
530	5428
16914	1
531	5338
532	5343
533	5338
534	5080
535	5307
536	5303
537	4975
538	5331
539	5361
540	5428
541	5546
542	5328
543	5200
544	5050
545	5083
546	5058
547	5255
548	5555
549	5090
550	5153
551	5222
552	5022
553	5340
554	5190
555	5015
556	5131
557	4896
558	4750
559	5157
560	4930
561	4934
562	4573
563	4440
564	4583
565	4679
566	5058
567	4568
568	4289
569	4400
570	4493
571	4409
572	4522
573	4363
574	4443
575	4308
576	4138
577	4576
578	4224
579	4351
580	4319
581	4171
582	3944
583	3878
584	3999
16968	1
585	4074
586	4236
587	4014
588	4148
589	4022
590	3945
591	4022
592	4013
593	4023
594	4006
595	3856
596	4021
597	3799
598	3936
599	3843
600	3914
601	3928
602	3825
603	3679
604	3597
605	3948
606	3534
607	3769
608	3929
609	3618
610	3766
611	3549
612	3533
613	3526
614	3368
615	3608
616	3565
617	3450
33385	1
618	3279
619	3312
620	3322
621	3260
622	3181
623	3419
624	3297
625	3170
626	3247
627	3214
628	3258
629	3429
630	3070
631	3171
632	3177
633	3188
634	3016
635	3186
636	3187
637	3276
638	3169
639	3268
640	3213
641	3213
642	3184
643	3030
644	3207
645	3264
646	3207
647	3145
648	3007
649	2860
650	3025
651	2907
33419	1
652	3027
653	2992
654	2773
655	2820
656	2770
657	2905
658	2862
659	2771
33427	1
660	3046
661	2901
662	2800
663	2774
664	2891
33432	1
665	2662
666	2813
667	2722
668	2638
669	2637
670	2579
671	2696
672	2851
673	2757
674	2667
675	2746
676	2706
677	2672
678	2704
679	2672
680	2756
681	2693
682	2716
683	2594
684	2620
685	2700
686	2756
687	2459
688	2576
689	2687
690	2712
691	2781
692	2683
693	2728
694	2526
695	2610
696	2666
697	2626
698	2594
699	2604
700	2588
701	2601
702	2573
703	2437
704	2413
705	2394
706	2424
707	2380
708	2393
709	2345
710	2264
711	2486
712	2291
713	2415
714	2653
715	2500
716	2808
717	2282
718	2241
719	2443
720	2410
721	2230
722	2072
723	2278
724	2137
725	2191
726	2363
727	2213
728	2202
729	2462
730	2171
731	2189
732	2252
733	2008
734	2122
735	2031
736	2139
737	2013
738	1986
739	2092
740	2140
741	2111
742	2108
743	1985
744	1990
745	2051
746	2049
747	1972
748	1971
749	1958
750	2011
751	1892
752	2072
753	2187
754	2070
755	2048
756	1879
757	2240
758	1960
759	2558
760	1970
761	2021
762	1784
763	1957
764	1928
765	2043
766	1907
767	1741
768	1830
769	1879
770	1867
771	1722
772	1993
773	1935
774	1887
775	1730
776	1832
777	1840
778	1729
779	1821
780	1709
781	1593
782	1765
783	1815
784	1846
785	1747
17169	1
786	1667
787	1935
788	1774
789	1764
790	1904
791	1745
792	1860
793	1721
794	1776
795	1909
796	1874
797	1736
798	1679
799	1683
800	1733
801	1947
802	1852
803	1879
804	2029
805	1782
806	1741
807	1766
808	1668
809	1792
810	1843
811	1701
812	1784
813	1666
814	1837
815	1830
816	1793
817	1635
818	1484
819	1563
820	1668
821	1482
822	1511
823	1637
824	1479
825	1472
826	1479
827	1467
828	1502
829	1467
830	1387
831	1501
832	1442
833	1501
834	1563
835	1316
836	1422
837	1365
838	1418
839	1397
840	1407
841	1414
842	1430
843	1439
844	1380
845	1324
17229	1
846	1371
847	1446
848	1501
849	1257
850	1472
851	1404
852	1430
853	1514
854	1334
855	1349
856	1399
857	1393
858	1380
859	1318
860	1494
17244	1
861	1321
862	1289
863	1323
864	1333
865	1576
866	1290
867	1228
868	1388
17252	1
869	1400
870	1398
871	1287
872	1412
873	1305
874	1336
875	1301
876	1510
877	1395
878	1433
879	1479
880	1273
881	1312
882	1204
883	1331
884	1145
885	1339
886	1225
887	1351
888	1152
889	1207
890	1266
891	1249
892	1152
893	1104
894	1227
895	1130
896	1049
897	1141
898	1089
899	1161
900	1074
901	1232
902	1218
903	994
904	1061
905	1046
906	1143
907	1075
908	1128
909	1081
910	1056
911	1085
912	974
913	999
914	1049
915	1070
17299	1
916	1047
917	1083
918	1075
919	1012
920	1036
921	1128
922	1031
923	1021
924	943
925	1008
926	947
927	1003
928	984
929	992
930	966
931	994
932	1020
933	995
934	949
935	1049
936	968
937	961
938	1041
939	918
940	1043
941	1043
942	990
943	1049
944	1007
945	966
946	1076
947	957
948	1063
949	1038
950	1011
951	1112
952	932
953	907
954	882
955	886
956	902
957	1022
958	952
959	876
960	793
961	907
962	926
963	774
964	811
965	807
966	725
967	773
968	844
969	771
970	797
971	766
972	791
973	756
974	754
975	775
976	702
977	699
978	747
979	738
980	707
981	759
982	729
983	813
984	773
985	705
986	718
987	731
988	724
989	769
990	802
991	748
992	723
993	752
994	697
995	768
996	739
997	706
998	679
999	705
1000	646
1001	691
1002	686
1003	747
1004	705
1005	714
1006	625
1007	711
1008	677
1009	721
1010	668
1011	681
1012	673
1013	676
1014	776
1015	856
1016	705
33784	1
1017	676
1018	867
1019	730
1020	762
1021	722
1022	730
1023	735
1024	832
1025	935
1026	765
1027	740
1028	767
1029	759
1030	879
1031	818
1032	899
1033	788
1034	813
1035	814
1036	838
1037	926
1038	784
1039	851
1040	924
1041	769
1042	741
1043	780
1044	702
1045	809
33813	1
1046	786
1047	881
1048	763
1049	827
1050	724
1051	725
1052	706
33820	1
1053	651
1054	644
1055	703
1056	685
1057	677
1058	673
1059	701
1060	637
1061	707
1062	610
1063	610
1064	582
1065	639
1066	672
1067	672
1068	632
1069	645
1070	682
1071	685
1072	663
1073	632
1074	605
1075	606
1076	617
1077	615
1078	563
1079	623
1080	582
1081	556
1082	561
1083	567
1084	581
1085	550
1086	610
1087	524
1088	639
1089	556
1090	513
33858	1
1091	626
1092	556
1093	639
1094	503
1095	571
1096	543
1097	539
1098	517
1099	523
1100	527
1101	528
1102	563
1103	464
1104	498
1105	538
1106	531
33874	1
1107	558
1108	578
1109	522
1110	476
1111	553
1112	484
1113	507
1114	464
1115	543
1116	540
1117	496
1118	449
1119	457
1120	553
1121	488
1122	524
1123	541
1124	514
1125	512
1126	466
1127	464
1128	460
1129	515
1130	482
1131	502
1132	514
1133	497
1134	479
1135	472
1136	455
1137	486
1138	474
1139	463
1140	441
1141	427
1142	444
1143	441
1144	474
1145	427
1146	518
1147	467
1148	636
1149	506
1150	509
1151	459
1152	453
1153	507
1154	519
1155	506
1156	455
1157	568
1158	501
1159	571
1160	535
1161	512
1162	473
1163	462
1164	470
1165	510
1166	447
1167	438
1168	504
1169	451
1170	521
1171	528
1172	479
1173	458
33941	1
1174	579
1175	459
1176	443
1177	467
1178	452
1179	509
1180	510
1181	482
1182	387
1183	400
1184	428
1185	456
1186	503
1187	444
1188	441
1189	454
1190	408
1191	372
1192	409
1193	437
1194	372
1195	374
1196	389
1197	488
1198	384
1199	356
1200	392
1201	452
1202	357
1203	390
1204	397
1205	369
1206	380
1207	371
1208	374
1209	367
1210	375
1211	413
1212	366
1213	369
1214	370
1215	376
1216	391
1217	453
1218	389
1219	368
1220	333
1221	362
1222	355
1223	333
1224	390
1225	340
1226	414
1227	500
1228	328
1229	396
1230	386
1231	315
1232	344
1233	330
1234	349
1235	348
1236	315
1237	321
1238	342
1239	341
1240	319
1241	367
1242	298
1243	343
1244	352
1245	337
1246	447
1247	444
1248	341
1249	314
1250	330
1251	300
1252	317
1253	355
1254	357
1255	350
1256	358
1257	381
1258	383
1259	398
1260	321
1261	333
1262	282
34030	1
1263	269
1264	339
1265	352
1266	434
1267	487
1268	1445
1269	990
1270	2278
1271	2632
1272	400
1273	2164
1274	321
1275	304
1276	310
1277	275
1278	252
1279	269
1280	270
1281	288
1282	263
1283	270
1284	262
1285	293
1286	291
1287	280
1288	250
1289	283
1290	296
1291	320
1292	269
1293	351
1294	365
1295	405
1296	288
1297	288
1298	259
1299	263
1300	394
1301	254
1302	287
1303	282
1304	245
1305	224
1306	233
1307	252
1308	227
1309	219
1310	256
1311	250
1312	265
1313	244
1314	252
1315	223
1316	249
1317	253
1318	233
1319	238
1320	410
1321	226
1322	224
1323	209
1324	238
1325	217
1326	244
1327	238
34095	1
1328	256
1329	267
1330	224
1331	219
1332	232
1333	204
1334	251
1335	225
1336	231
1337	216
17721	1
1338	219
1339	202
1340	203
1341	197
1342	290
1343	203
1344	205
1345	239
1346	190
1347	200
1348	218
1349	224
1350	230
1351	228
1352	217
1353	242
1354	201
1355	267
1356	186
1357	210
1358	220
1359	214
1360	213
1361	205
1362	195
1363	200
1364	207
1365	191
1366	200
1367	200
17751	1
1368	210
1369	212
1370	198
1371	199
1372	196
1373	208
1374	200
1375	220
1376	176
1377	194
1378	215
1379	158
1380	188
1381	213
1382	185
1383	199
1384	200
1385	182
1386	207
1387	158
1388	174
1389	185
1390	187
1391	182
1392	187
1393	182
1394	182
1395	183
1396	197
1397	187
1398	176
1399	246
1400	193
1401	192
1402	180
1403	184
1404	190
1405	172
1406	170
1407	235
1408	170
1409	162
1410	204
1411	211
1412	157
1413	175
1414	136
1415	206
1416	174
1417	262
1418	187
1419	159
1420	179
1421	187
1422	165
1423	165
1424	157
1425	164
1426	184
1427	193
1428	187
1429	184
1430	174
1431	173
1432	154
1433	166
1434	182
1435	165
1436	222
1437	201
1438	172
1439	169
1440	168
1441	162
1442	180
1443	155
1444	178
1445	158
1446	165
1447	159
1448	167
1449	166
1450	180
1451	135
1452	180
34220	1
1453	155
1454	152
1455	150
1456	167
1457	138
1458	160
1459	130
1460	186
1461	162
1462	160
1463	160
1464	240
1465	157
1466	165
1467	138
1468	139
1469	151
1470	131
1471	134
1472	162
1473	175
1474	181
1475	190
1476	172
1477	136
1478	168
1479	181
1480	169
1481	195
1482	197
1483	149
17867	1
1484	172
1485	163
1486	324
1487	196
1488	207
1489	154
1490	151
1491	160
1492	145
1493	150
1494	152
1495	148
1496	185
1497	135
1498	156
1499	192
1500	151
1501	173
1502	158
1503	159
1504	197
1505	179
1506	164
1507	167
1508	144
1509	199
1510	153
1511	139
1512	178
1513	167
1514	190
1515	145
1516	163
1517	198
1518	166
1519	147
1520	157
1521	154
1522	162
1523	173
1524	158
1525	153
1526	158
1527	140
1528	139
1529	132
1530	172
1531	137
1532	134
1533	124
1534	157
1535	141
1536	142
1537	120
1538	243
1539	121
1540	104
1541	129
1542	116
1543	124
1544	127
1545	138
1546	136
1547	104
1548	121
34316	1
1549	146
1550	110
1551	118
1552	120
1553	106
1554	103
1555	99
1556	136
1557	118
1558	123
1559	113
1560	141
1561	120
1562	127
1563	121
1564	126
1565	118
1566	119
17950	1
1567	109
1568	80
1569	127
1570	121
1571	114
1572	108
1573	102
1574	106
1575	131
1576	110
1577	125
1578	109
1579	134
1580	116
1581	130
1582	131
1583	108
1584	93
1585	100
1586	111
1587	123
1588	98
1589	100
1590	103
1591	108
1592	92
1593	124
1594	98
1595	115
1596	105
1597	122
1598	108
1599	123
1600	103
1601	110
1602	104
1603	100
1604	110
1605	97
1606	102
1607	108
1608	103
1609	90
1610	102
1611	102
1612	137
1613	119
1614	103
1615	102
1616	149
1617	93
1618	102
1619	83
1620	141
1621	103
1622	111
1623	99
1624	92
1625	111
1626	106
1627	102
1628	112
1629	113
1630	91
1631	109
1632	111
1633	89
1634	107
1635	115
1636	91
1637	96
1638	93
1639	86
1640	113
1641	104
1642	94
1643	87
1644	178
1645	100
1646	122
1647	96
1648	105
1649	140
1650	128
1651	78
1652	102
1653	192
1654	83
1655	91
1656	101
1657	77
1658	93
1659	91
1660	95
1661	91
1662	87
1663	72
1664	88
1665	93
1666	75
1667	89
1668	79
1669	82
1670	89
1671	84
1672	82
1673	91
1674	94
1675	92
1676	78
1677	82
1678	76
1679	99
1680	68
1681	81
1682	108
1683	92
1684	81
1685	89
1686	93
1687	103
1688	90
1689	73
1690	81
1691	74
1692	72
1693	88
1694	106
1695	63
1696	82
1697	81
1698	95
1699	113
1700	91
1701	75
1702	96
1703	73
1704	77
1705	98
1706	72
1707	91
1708	92
1709	84
1710	78
18095	1
1711	90
1712	104
1713	66
1714	75
1715	85
1716	91
1717	68
1718	75
1719	71
1720	73
1721	70
1722	65
1723	78
1724	82
1725	67
1726	88
1727	88
1728	60
1729	65
1730	77
1731	82
1732	71
1733	80
1734	85
1735	83
1736	64
1737	69
1738	78
1739	80
1740	62
1741	89
1742	79
1743	87
1744	75
1745	92
1746	105
1747	71
1748	62
1749	65
1750	97
1751	92
1752	95
1753	97
1754	75
1755	65
1756	239
1757	76
1758	69
1759	92
1760	72
1761	80
1762	73
1763	68
1764	76
1765	83
1766	65
1767	106
1768	67
1769	78
1770	86
1771	66
1772	67
1773	86
1774	73
1775	70
1776	65
1777	65
1778	77
1779	70
1780	83
1781	76
1782	62
1783	78
1784	65
1785	71
1786	73
1787	92
1788	81
1789	65
1790	64
1791	75
1792	70
1793	76
1794	76
1795	71
1796	68
1797	71
1798	61
1799	83
1800	71
1801	68
1802	80
1803	77
1804	67
1805	64
1806	128
1807	75
1808	61
1809	83
1810	72
1811	65
1812	66
1813	56
1814	68
1815	74
1816	70
1817	76
1818	66
1819	72
1820	80
1821	74
1822	85
1823	78
1824	64
1825	81
1826	66
1827	83
1828	78
1829	75
1830	70
1831	68
1832	60
1833	70
1834	48
1835	67
1836	62
1837	74
1838	65
1839	68
1840	67
1841	69
1842	64
1843	71
1844	76
1845	63
1846	68
1847	58
1848	56
1849	83
1850	75
18234	1
1851	67
1852	69
1853	66
1854	61
1855	68
1856	64
1857	68
1858	55
1859	48
1860	78
1861	102
1862	72
1863	68
1864	52
1865	92
1866	67
1867	82
1868	66
1869	56
1870	37
1871	67
1872	56
1873	54
1874	73
1875	57
1876	66
1877	68
1878	59
1879	55
1880	66
1881	62
1882	60
1883	60
1884	57
1885	60
1886	60
1887	59
1888	56
1889	67
1890	61
1891	59
1892	69
1893	67
1894	58
1895	64
1896	59
1897	53
1898	68
1899	64
1900	59
1901	67
1902	62
1903	65
1904	51
1905	51
1906	74
1907	44
1908	64
1909	66
1910	44
1911	76
1912	70
1913	56
1914	63
1915	68
1916	49
1917	61
1918	46
1919	47
1920	49
1921	50
1922	56
1923	54
1924	62
1925	59
1926	51
1927	68
1928	69
1929	64
1930	51
1931	73
1932	51
1933	59
1934	57
1935	71
1936	53
1937	79
1938	70
1939	76
1940	82
1941	67
1942	50
1943	66
1944	63
1945	71
1946	66
1947	55
1948	63
1949	67
1950	67
1951	58
1952	59
1953	65
1954	61
1955	55
1956	52
1957	59
1958	59
34726	1
1959	73
1960	73
1961	60
1962	62
1963	65
1964	53
1965	69
1966	66
1967	62
1968	58
1969	52
1970	50
1971	58
1972	58
1973	57
1974	47
1975	37
1976	68
1977	53
1978	60
1979	55
1980	66
1981	59
1982	49
1983	50
1984	42
1985	48
1986	63
1987	66
1988	52
34756	1
1989	54
1990	53
1991	64
1992	57
1993	60
1994	50
1995	44
1996	40
1997	40
1998	46
1999	31
2000	54
2001	48
2002	50
2003	44
2004	51
2005	51
2006	56
2007	50
2008	46
2009	52
2010	53
2011	53
2012	45
2013	49
2014	49
2015	38
2016	38
2017	60
2018	56
2019	60
2020	55
2021	52
2022	42
2023	45
2024	44
2025	60
2026	59
2027	46
2028	41
2029	51
2030	40
