length	count
2031	57
2032	58
2033	55
2034	47
2035	108
2036	47
2037	49
2038	55
2039	51
2040	53
2041	35
2042	42
2043	39
2044	42
2045	52
2046	42
2047	54
2048	35
2049	38
2050	62
2051	43
2052	43
2053	36
2054	43
2055	46
2056	47
2057	55
2058	52
2059	45
2060	39
2061	39
2062	47
2063	47
2064	46
2065	38
2066	86
2067	39
2068	43
2069	51
2070	44
2071	44
2072	33
2073	55
2074	47
2075	57
2076	44
2077	46
2078	40
2079	43
2080	41
2081	39
2082	59
2083	49
2084	56
2085	28
2086	45
2087	36
2088	46
2089	56
2090	38
2091	32
2092	56
2093	44
2094	51
2095	53
2096	42
2097	44
2098	81
2099	50
2100	49
2101	54
2102	55
2103	39
2104	61
2105	33
2106	46
2107	45
2108	54
2109	35
2110	41
2111	37
2112	38
2113	57
2114	45
2115	30
2116	43
2117	49
2118	41
2119	43
2120	39
2121	42
2122	29
2123	38
2124	56
2125	73
2126	41
2127	59
2128	37
2129	39
2130	44
2131	37
2132	29
2133	35
2134	35
2135	34
2136	52
2137	39
2138	51
2139	47
2140	34
2141	41
2142	44
2143	50
2144	53
2145	45
2146	32
2147	29
2148	34
2149	40
2150	35
2151	44
2152	41
2153	35
2154	34
2155	45
2156	62
2157	29
2158	39
2159	34
2160	39
2161	47
2162	37
2163	45
2164	36
2165	64
2166	55
2167	40
2168	36
2169	44
2170	34
2171	39
2172	27
2173	48
2174	41
2175	41
2176	39
2177	38
2178	39
2179	38
2180	49
2181	49
2182	49
2183	46
2184	26
2185	55
2186	76
2187	33
2188	37
2189	64
18573	1
2190	35
2191	34
2192	34
2193	56
2194	32
2195	43
2196	36
2197	39
2198	22
2199	39
2200	33
2201	41
2202	36
2203	35
2204	44
2205	37
2206	34
2207	40
2208	18
2209	36
2210	26
2211	32
2212	39
2213	32
2214	39
2215	33
2216	24
2217	25
2218	32
2219	34
2220	29
2221	35
2222	40
2223	41
2224	49
2225	41
2226	31
2227	34
2228	35
2229	23
2230	35
2231	36
2232	32
2233	81
2234	37
2235	32
2236	30
2237	29
2238	22
2239	26
2240	46
2241	26
2242	24
2243	25
2244	23
2245	43
2246	31
2247	29
2248	33
2249	32
2250	25
2251	18
2252	29
2253	21
2254	31
2255	87
2256	33
2257	24
2258	20
2259	27
2260	30
2261	42
2262	46
2263	33
2264	26
2265	29
2266	36
2267	30
2268	23
2269	38
2270	25
2271	44
2272	30
2273	42
2274	34
2275	34
2276	32
2277	29
2278	24
2279	34
2280	31
2281	37
2282	37
18666	1
2283	24
2284	27
2285	36
2286	31
2287	25
2288	24
2289	29
2290	25
2291	21
2292	25
2293	34
2294	32
2295	30
2296	31
2297	28
2298	30
2299	23
2300	27
2301	30
2302	19
2303	28
2304	33
2305	27
2306	36
2307	26
2308	30
2309	18
2310	26
2311	20
2312	22
2313	30
2314	36
2315	22
2316	27
2317	18
2318	27
2319	15
2320	22
2321	36
2322	26
2323	22
2324	29
2325	19
2326	27
2327	19
2328	20
2329	21
2330	27
2331	31
2332	43
2333	28
2334	32
2335	41
2336	30
2337	14
2338	41
2339	22
2340	21
2341	30
2342	28
2343	30
2344	32
2345	18
2346	34
2347	32
2348	27
2349	21
2350	21
2351	23
2352	42
2353	17
2354	26
2355	34
2356	49
2357	24
2358	43
2359	20
2360	28
2361	23
2362	26
2363	29
2364	14
2365	29
2366	23
2367	21
2368	33
2369	35
2370	27
2371	25
2372	29
2373	23
2374	27
2375	31
2376	29
2377	29
2378	22
2379	22
2380	25
2381	25
2382	30
2383	28
2384	24
2385	47
2386	28
35154	1
2387	24
2388	34
2389	22
2390	28
2391	84
2392	34
2393	30
2394	24
2395	34
2396	26
2397	30
2398	27
2399	19
2400	16
2401	27
2402	22
2403	17
2404	25
2405	24
2406	23
2407	18
2408	25
2409	17
2410	24
2411	28
2412	19
2413	24
2414	27
2415	18
2416	26
2417	19
2418	26
2419	28
35187	1
2420	30
2421	34
2422	24
2423	33
2424	20
2425	28
2426	34
2427	28
2428	27
2429	23
2430	23
2431	25
2432	24
2433	32
2434	35
2435	51
2436	30
2437	30
2438	42
2439	19
2440	31
2441	24
2442	27
2443	29
2444	20
2445	14
2446	22
2447	27
2448	19
2449	17
2450	22
2451	28
2452	28
2453	15
2454	23
2455	26
2456	20
2457	23
2458	22
2459	26
2460	18
2461	26
2462	14
2463	31
2464	17
2465	19
2466	15
2467	22
2468	24
2469	25
2470	32
2471	36
2472	37
2473	21
2474	31
2475	15
2476	30
2477	32
2478	35
2479	18
2480	25
2481	39
2482	25
2483	23
2484	27
2485	21
2486	27
2487	24
2488	27
2489	28
2490	32
2491	21
2492	19
2493	29
2494	18
2495	22
2496	18
2497	17
2498	19
2499	20
2500	22
2501	22
2502	23
2503	24
2504	19
2505	15
2506	19
2507	22
2508	21
2509	23
2510	24
2511	20
2512	30
2513	22
2514	27
2515	23
2516	25
2517	26
2518	23
2519	25
2520	24
2521	17
2522	16
2523	25
2524	24
2525	24
2526	21
2527	22
2528	23
2529	19
2530	18
2531	17
2532	16
2533	21
2534	17
2535	25
2536	11
2537	21
2538	11
2539	31
2540	16
2541	23
2542	25
2543	24
2544	26
2545	21
2546	21
2547	26
2548	18
2549	20
2550	22
2551	17
2552	23
2553	14
2554	23
2555	22
2556	14
2557	14
2558	15
2559	23
2560	22
2561	22
2562	30
2563	21
2564	23
2565	20
2566	15
2567	20
2568	17
2569	13
2570	15
2571	14
2572	25
2573	20
2574	11
2575	25
2576	21
2577	18
2578	15
2579	15
2580	22
2581	11
2582	17
2583	14
2584	12
2585	19
2586	17
2587	23
2588	18
2589	24
2590	22
2591	24
2592	18
2593	21
2594	20
2595	17
2596	22
2597	20
2598	19
2599	19
2600	20
2601	19
2602	17
2603	16
2604	8
2605	22
2606	19
2607	11
2608	15
2609	16
2610	17
2611	26
2612	21
2613	23
2614	15
2615	25
2616	20
2617	21
2618	13
2619	15
2620	10
2621	12
2622	13
2623	16
2624	15
2625	16
2626	21
2627	19
2628	27
2629	12
2630	19
2631	12
2632	19
2633	22
2634	12
2635	15
2636	16
2637	25
2638	14
2639	25
2640	16
2641	18
2642	15
2643	16
2644	12
2645	18
2646	14
2647	14
2648	10
2649	16
2650	12
2651	10
2652	13
2653	16
2654	8
2655	13
2656	14
2657	13
2658	8
2659	8
2660	30
2661	22
2662	9
2663	17
2664	12
2665	18
2666	23
2667	12
2668	21
2669	16
2670	12
2671	15
2672	18
2673	20
2674	21
2675	16
2676	17
2677	15
2678	13
2679	20
2680	20
2681	14
2682	18
2683	22
2684	15
2685	7
2686	6
2687	13
2688	12
2689	16
2690	13
2691	17
2692	13
2693	17
2694	15
2695	21
2696	12
2697	9
2698	13
2699	21
2700	15
2701	17
2702	11
2703	10
2704	13
2705	20
2706	21
2707	16
2708	17
2709	12
2710	15
2711	15
2712	12
2713	22
2714	20
2715	12
2716	12
2717	10
2718	16
2719	12
2720	16
2721	10
2722	15
2723	12
2724	16
2725	17
2726	13
2727	15
2728	12
2729	20
2730	15
2731	26
2732	28
2733	16
2734	13
2735	12
2736	13
2737	17
2738	14
2739	17
2740	12
2741	19
2742	11
2743	15
2744	13
2745	15
2746	14
2747	17
2748	11
2749	14
2750	11
2751	12
2752	12
2753	10
2754	11
2755	7
2756	11
2757	16
2758	15
2759	13
2760	12
2761	12
2762	11
2763	18
2764	13
2765	17
2766	11
2767	6
2768	21
2769	7
2770	18
2771	19
2772	13
2773	23
2774	12
2775	14
2776	14
2777	12
2778	12
2779	9
2780	11
2781	9
2782	12
2783	13
2784	15
2785	11
2786	15
2787	13
2788	11
2789	12
2790	15
2791	9
2792	21
2793	17
2794	18
2795	16
2796	11
2797	4
2798	12
2799	13
2800	26
2801	6
2802	11
2803	5
2804	12
2805	24
2806	15
2807	10
2808	12
2809	14
2810	12
2811	14
2812	13
2813	17
2814	11
2815	16
2816	11
2817	11
2818	11
2819	12
2820	10
2821	6
2822	11
2823	7
2824	9
2825	9
2826	14
2827	12
2828	8
2829	18
2830	11
2831	11
2832	12
2833	18
2834	4
2835	9
2836	25
2837	21
2838	13
2839	26
2840	17
2841	19
2842	14
2843	6
2844	15
2845	12
2846	10
2847	8
2848	11
2849	10
2850	12
2851	9
2852	10
2853	13
2854	7
2855	20
2856	12
2857	15
2858	10
2859	15
2860	36
2861	7
2862	15
2863	16
2864	11
2865	15
2866	11
2867	13
2868	16
2869	12
2870	13
2871	8
2872	6
2873	9
2874	12
2875	17
2876	15
2877	13
2878	9
2879	14
2880	20
2881	10
2882	14
2883	12
2884	16
2885	15
2886	8
2887	14
2888	16
2889	15
2890	36
2891	8
2892	9
2893	15
2894	10
2895	20
2896	9
2897	14
2898	12
2899	12
2900	12
2901	12
2902	19
2903	17
2904	11
2905	14
2906	15
2907	9
2908	10
2909	11
2910	4
2911	16
2912	11
2913	6
2914	10
2915	8
2916	14
2917	8
2918	10
2919	10
2920	10
2921	11
2922	11
2923	9
2924	6
2925	10
2926	8
2927	13
2928	11
2929	8
2930	7
2931	7
2932	8
2933	7
2934	16
2935	9
2936	9
2937	10
2938	15
2939	14
2940	8
2941	9
2942	5
2943	6
2944	9
2945	9
2946	7
2947	8
2948	5
2949	8
2950	11
2951	6
2952	12
2953	7
2954	7
2955	10
2956	10
2957	14
2958	14
2959	11
2960	4
2961	10
2962	12
2963	11
2964	8
2965	12
2966	8
2967	12
2968	10
2969	9
2970	7
2971	9
2972	9
2973	11
2974	8
2975	8
2976	8
2977	10
2978	16
2979	17
2980	10
2981	16
2982	7
2983	9
2984	8
2985	13
2986	16
2987	20
2988	9
2989	11
2990	12
2991	8
2992	7
2993	12
2994	13
2995	13
2996	12
2997	8
2998	9
2999	20
3000	14
3001	12
3002	11
3003	9
3004	9
3005	9
3006	9
3007	16
3008	10
3009	12
3010	15
3011	24
3012	12
3013	13
3014	15
3015	13
3016	10
3017	6
3018	12
3019	12
3020	11
3021	22
3022	7
3023	13
3024	8
3025	9
3026	15
3027	9
3028	11
3029	10
3030	13
3031	12
3032	11
3033	12
3034	9
3035	6
3036	11
3037	13
3038	14
3039	12
3040	6
3041	10
3042	6
3043	10
3044	12
3045	8
3046	9
3047	7
3048	14
3049	8
3050	9
3051	14
3052	7
3053	8
3054	10
3055	12
3056	18
3057	16
3058	9
3059	13
3060	11
3061	15
3062	7
3063	8
3064	7
3065	13
3066	13
3067	12
3068	10
3069	15
3070	9
3071	14
3072	13
3073	16
3074	16
3075	10
3076	11
3077	7
3078	11
3079	16
3080	12
3081	12
3082	12
3083	13
3084	11
3085	18
3086	10
3087	12
3088	13
3089	6
3090	6
3091	6
3092	17
3093	12
3094	9
3095	12
3096	9
3097	13
3098	10
3099	6
3100	13
3101	8
3102	14
3103	9
3104	9
3105	10
3106	12
3107	11
3108	13
3109	13
3110	14
3111	7
3112	14
3113	11
3114	11
3115	13
3116	14
3117	9
3118	10
3119	7
3120	15
3121	9
3122	9
3123	8
3124	9
3125	9
3126	7
3127	4
3128	9
3129	5
3130	7
3131	8
3132	14
3133	11
3134	5
3135	5
3136	11
3137	8
3138	5
3139	8
3140	13
3141	10
3142	2
3143	9
3144	14
3145	13
3146	7
3147	6
3148	5
3149	8
3150	14
3151	9
3152	7
3153	6
3154	13
3155	12
3156	9
3157	10
3158	9
3159	8
3160	8
3161	15
3162	12
3163	84
3164	18
3165	8
3166	19
3167	6
3168	22
3169	12
3170	7
3171	14
3172	18
3173	4
3174	7
3175	3
3176	10
3177	7
3178	6
3179	5
3180	14
3181	6
3182	10
3183	4
3184	11
3185	7
3186	10
3187	11
3188	14
3189	13
3190	11
3191	6
3192	18
3193	13
3194	22
3195	7
3196	5
3197	7
3198	5
3199	12
3200	5
3201	11
3202	10
3203	11
19587	1
3204	7
3205	8
3206	15
3207	14
3208	10
3209	11
3210	16
3211	4
3212	7
3213	6
3214	7
19598	1
3215	6
3216	20
3217	8
3218	8
3219	11
3220	8
3221	6
3222	12
3223	28
3224	9
3225	6
3226	11
3227	4
3228	7
3229	11
3230	10
3231	5
3232	9
3233	7
3234	7
3235	13
3236	2
3237	6
3238	8
3239	11
3240	7
3241	9
3242	6
3243	8
3244	4
3245	5
3246	5
3247	5
3248	4
3249	8
3250	7
3251	7
3252	2
3253	9
3254	6
3255	7
3256	2
3257	9
3258	11
3259	5
3260	4
3261	9
3262	4
3263	10
3264	7
3265	2
3266	7
3267	4
3268	9
3269	7
3270	11
3271	9
3272	8
3273	7
3274	5
3275	11
3276	8
3277	5
3278	5
3279	1
3280	2
3281	8
3282	8
3283	4
3284	10
3285	6
3286	7
3287	5
3288	5
3289	3
3290	3
3291	8
3292	6
3293	6
3294	3
3295	13
3296	5
3297	5
3298	11
3299	3
3300	5
3301	5
3302	4
3303	6
3304	7
3305	7
3306	5
3307	7
3308	5
3309	3
3310	6
3311	9
3312	3
3313	6
3314	5
3315	7
3316	6
3317	8
3318	7
3319	6
3320	4
3321	6
3322	10
3323	6
3324	7
3325	4
3326	9
3327	2
3328	5
3329	10
3330	5
3331	5
3332	9
3333	8
3334	7
3335	2
3336	9
3337	11
3338	6
3339	9
3340	2
3341	4
3342	12
3343	6
3344	4
3345	8
3346	7
3347	3
3348	5
3349	5
3350	4
3351	2
3352	5
3353	7
3354	3
3355	11
3356	4
3357	7
3358	3
3359	4
3360	4
3361	2
3362	7
3363	5
3364	6
3365	7
3366	5
3367	4
3368	2
3369	7
3370	4
3371	9
3372	3
3373	5
3374	8
3375	3
3376	4
3377	5
3378	2
3379	7
3380	12
3381	3
3382	3
3383	10
3384	5
3385	5
3386	3
3387	10
3388	10
3389	6
3390	33
3391	30
3392	40
3393	2
3394	5
3395	6
3396	6
3397	6
3398	6
3399	6
3400	8
3401	7
3402	5
3403	5
3404	5
3405	5
3406	3
3407	2
3408	2
3409	4
3410	2
3411	4
3412	5
3413	5
3414	11
3415	13
3416	12
3417	7
3418	6
3419	5
3420	5
3421	4
3422	6
3423	14
3424	5
3425	10
3426	9
3427	7
3428	8
3429	7
3430	8
3431	6
3432	15
3433	28
3434	11
3435	5
3436	5
3437	7
3438	6
3439	5
3440	4
3441	3
3442	6
3443	8
3444	7
3445	3
3446	5
3447	3
3448	5
3449	8
3450	7
3451	1
3452	6
3453	4
3454	7
3455	5
3456	3
3457	5
3458	10
3459	4
3460	10
3461	2
3462	1
3463	4
3464	3
3465	3
3466	8
3467	4
3468	5
3469	6
3470	8
3471	7
3472	2
3473	3
3474	5
3475	5
3476	8
3477	7
3478	3
3479	3
3480	4
3481	12
3482	4
3483	4
3484	5
3485	3
3486	3
3487	8
3488	2
3489	4
3490	8
3491	3
3492	5
3493	8
3494	4
3495	4
3496	2
3497	4
3498	7
3499	5
3500	2
3501	7
3502	4
3503	5
3504	3
3505	5
3506	4
3507	10
3508	2
3509	2
3510	13
3511	9
3512	6
3513	6
3514	10
3515	6
3516	5
3517	3
3518	5
3519	7
3520	6
3521	5
3522	3
3523	7
3524	5
3525	6
3526	4
3527	6
3528	3
3529	7
3530	2
3531	7
3532	3
3533	2
3534	2
3535	12
3536	3
3537	7
3538	1
3539	3
3540	7
3541	7
3542	3
3543	14
3544	10
3545	6
3546	10
3547	6
3548	5
3549	9
3550	2
3551	6
3552	9
3553	8
3554	5
3555	6
3556	12
3557	11
3558	7
3559	7
3560	4
3561	9
3562	8
3563	6
3564	11
3565	8
3566	7
3567	8
3568	16
3569	10
3570	7
3571	5
3572	6
3573	1
3574	4
3575	4
3576	5
3577	6
3578	4
3579	4
3580	3
3581	4
3582	7
3583	3
3584	12
3585	10
3586	7
3587	12
3588	4
3589	9
3590	6
3591	6
3592	2
3593	5
3594	9
3595	5
3596	13
3597	4
3598	6
3599	4
3600	5
3601	8
3602	5
3603	5
3604	6
3605	1
3606	7
3607	5
3608	12
3609	4
3610	5
3611	3
3612	10
3613	6
3614	4
3615	4
3616	9
3617	4
3618	8
3619	7
3620	5
3621	2
3622	2
3623	6
3624	6
3625	8
3626	5
3627	8
3628	7
3629	2
3630	9
3631	8
3632	3
3633	10
3634	14
3635	17
3636	7
3637	5
3638	5
3639	3
3640	3
3641	10
3642	10
3643	8
3644	5
3645	2
3646	11
3647	7
3648	6
3649	7
3650	8
3651	7
3652	6
3653	5
3654	7
3655	4
3656	2
3657	3
3658	3
3659	7
3660	7
3661	5
3662	8
3663	6
3664	4
3665	3
3666	7
3667	3
3668	1
3669	6
3670	10
3671	6
3672	2
3674	2
3675	3
3676	8
3677	4
3678	5
3679	6
3680	4
3681	3
3682	7
3683	6
3684	3
3685	2
3686	3
3687	4
3688	6
3689	5
3690	4
3691	8
3692	11
3693	4
3694	8
3695	4
3696	5
3697	2
3698	4
3699	5
3700	3
3701	2
3702	5
3703	9
3704	5
3705	9
3706	5
3707	6
3708	6
3709	7
3710	4
3711	3
3712	3
3713	3
3714	6
3715	5
3716	5
3717	10
3718	5
3719	5
3720	5
3721	6
3722	2
3723	4
3724	4
3725	4
3726	4
3727	14
3728	11
3730	5
3731	3
3732	4
3733	1
3734	1
3735	4
3736	2
3737	6
3738	3
3739	5
3740	4
3741	4
3742	4
3743	5
3744	2
3745	6
3746	3
3747	5
3748	1
3750	3
3751	4
3752	3
3753	7
3754	6
3755	5
3756	1
3757	5
3758	2
3759	6
3760	3
3761	2
3762	5
3763	3
3764	17
3765	2
3766	2
3768	2
3769	3
3770	12
3771	6
3772	5
3773	3
3774	7
3775	4
3776	2
3777	7
3778	4
3779	1
3780	5
3781	5
3782	6
3783	3
3784	5
3785	2
3786	5
3787	4
3788	2
3789	2
3790	2
3791	1
3792	4
3793	5
3794	4
3795	2
3796	3
3797	3
3798	3
3799	5
3800	6
3801	8
3802	3
3803	6
3804	7
3805	4
3806	8
3807	10
3808	2
3809	3
3810	4
3811	4
3812	2
3813	2
3814	3
3815	4
3816	3
3817	3
3818	2
3819	2
3820	2
3821	4
3822	6
3823	3
3824	127
3825	4
3826	4
3827	2
3828	4
3829	4
3830	6
3831	3
3832	6
3833	4
3834	4
3835	5
3836	3
3837	4
3838	5
3839	4
3840	3
3841	2
3842	5
3843	3
3844	7
3845	2
3846	1
3847	5
3848	4
3849	3
3850	4
3851	2
3852	1
3853	1
3854	1
3855	3
3856	4
3857	2
3858	4
3859	1
3860	5
3861	2
3862	5
3863	3
3864	8
3865	2
3866	2
3867	5
3868	2
3869	1
3870	2
3871	5
3872	2
3873	10
3874	5
3875	3
3876	7
3877	10
3878	6
3879	3
3880	5
3881	1
3882	5
3883	6
3884	7
3885	3
3886	1
3887	3
3888	5
3889	5
3890	3
3891	3
3892	2
3893	7
3894	4
3895	3
3897	3
3898	7
3899	4
3900	1
3901	2
3902	4
3903	5
3904	5
3905	8
3906	4
3907	4
3908	4
3909	7
3910	1
3911	2
3912	7
3913	5
3914	4
3915	7
3916	3
3917	3
3918	3
3919	2
3920	2
3921	6
3922	3
3923	3
3924	1
3925	5
3926	4
3927	6
3928	5
3929	9
3930	2
3931	3
3933	4
3934	2
3935	4
3936	1
3937	7
3938	1
3939	3
3940	5
3941	6
3942	3
3943	3
3944	3
3945	4
3946	2
3947	1
3948	6
3949	2
3950	3
3952	1
3953	7
3954	1
3955	3
3956	8
3957	3
3958	5
3959	1
3960	5
3961	5
3962	2
3963	6
3964	5
3965	4
3966	4
3967	8
3968	2
3969	7
3970	3
3971	7
3972	2
3973	2
3974	3
3975	3
3976	1
3977	1
3978	3
3979	3
3980	5
3981	6
3982	7
3983	4
3984	1
3985	3
3986	2
3987	7
3988	1
3989	4
3990	1
3991	3
3992	4
3993	3
3994	2
3995	4
3996	4
3997	3
3998	2
3999	6
4000	5
4001	2
4002	4
4003	12
4004	3
4005	3
4006	1
4007	5
4008	6
4009	3
4010	3
4011	5
4012	3
4013	2
4014	3
4015	3
4016	4
4017	4
4018	1
4019	5
4020	1
4021	2
4022	2
4023	4
4024	5
4025	5
4026	1
4027	4
4028	5
4029	4
4030	2
4031	1
4032	5
4033	3
4034	2
4035	3
4036	3
4037	1
4038	1
4039	4
4040	4
4041	2
4042	2
4043	4
4044	5
4045	5
4046	5
4047	2
4048	3
4049	7
4050	4
4051	3
4052	4
4053	3
4054	4
4055	3
4056	7
4057	3
4058	3
4059	3
4060	4
4061	7
4062	3
4063	6
4064	5
4065	2
4066	4
4067	3
4068	3
4069	3
4070	4
4072	6
4074	2
4075	3
4076	4
4077	3
4078	3
4079	2
4080	3
4081	5
4082	2
4083	4
4084	2
4085	4
4086	3
4087	2
4088	9
4089	2
4090	2
4091	53
4092	3
4093	4
4094	4
4095	5
4096	6
4097	2
4098	1
4099	4
4100	7
4101	3
4102	4
4103	3
4104	2
4105	3
4106	2
4107	2
4108	2
4109	3
4110	3
4111	6
4112	2
4113	3
4114	47
4115	4
4116	3
4117	3
4118	5
4119	1
4120	2
4121	12
4122	5
4123	5
4124	2
4125	3
4126	6
4127	18
4128	11
4129	8
4130	3
4131	5
4132	8
4133	1
4134	6
4135	2
4136	15
4137	8
4138	4
4139	7
4140	6
4141	4
4142	2
4143	2
4144	1
4145	4
4146	4
4147	5
4148	2
4149	1
4150	3
4151	9
4152	3
4153	3
4154	6
4155	2
4156	2
4157	2
4158	7
4159	3
4160	6
4161	7
4162	4
4163	1
4164	1
4165	4
4166	3
4167	6
4168	5
4169	3
4170	3
4171	6
4172	2
4173	4
4174	1
4175	10
4176	2
4177	11
4178	4
4179	3
4180	21
4181	8
4182	5
4183	4
4184	5
4185	2
4186	6
4187	3
4188	1
4189	6
4190	4
4191	4
4192	2
4193	1
4194	3
4195	8
4196	7
4197	4
4198	3
4199	7
4200	1
4201	3
4202	7
4203	5
4204	2
4205	5
4206	5
4207	3
4208	1
4209	3
4210	5
4211	5
4212	3
4213	1
4214	5
4215	1
4216	7
4217	1
4218	1
4219	4
4220	2
4221	8
4222	1
4223	7
4224	2
4225	6
4226	5
4227	4
4229	6
4230	5
4231	5
4232	6
4233	8
4234	9
4235	5
4236	11
4237	5
4238	2
4239	8
4240	8
4241	3
4242	3
4243	1
4244	2
4245	2
4246	6
4247	5
4248	4
4249	2
4250	6
4251	2
4252	3
4253	3
4254	1
4256	2
4257	7
4258	3
4259	1
4260	6
4261	2
4262	1
4263	3
4264	5
4265	7
4266	5
4267	7
4268	10
4269	7
4270	14
4271	7
4272	5
4273	4
4274	4
4275	5
4276	3
4277	2
4278	1
4280	3
4282	9
4283	4
4284	7
4285	26
4286	5
4287	8
4288	39
4289	1
4290	11
4292	7
4293	5
4294	5
4295	4
4296	7
4297	6
4298	4
4299	3
4300	12
4301	3
4303	4
4304	1
4305	11
4306	5
20690	1
4307	2
4308	3
4309	5
4311	2
4312	2
4313	3
4314	4
4315	6
4316	3
4317	7
4318	5
4319	1
4320	1
4321	28
4322	2
4323	6
4324	1
4325	2
4326	10
4327	5
4328	6
4329	4
4330	3
4331	2
4332	6
4333	4
4334	9
4335	12
4336	36
4337	38
4338	23
4339	14
4340	66
4341	14
4342	102
4343	9
4344	7
4345	20
4346	10
4347	36
20731	1
4348	10
4349	12
4350	12
4351	39
4352	11
4353	5
4354	8
4355	3
4356	5
4357	10
4358	9
4359	4
4360	8
4361	7
4362	17
4363	16
4364	13
4365	19
4366	60
4367	14
4368	35
4369	19
4370	13
4371	64
4372	35
4373	27
4374	69
4375	241
4376	164
4377	41
4378	85
4379	113
4380	169
4381	59
4382	19
4383	52
4384	29
4385	20
4386	42
4387	31
4388	11
4389	15
4390	31
4391	20
4392	22
4393	21
4394	30
4395	14
4396	44
4397	106
4398	56
4399	328
4400	162
4401	1510
4402	4423
4403	132
4404	504
4405	5648
4406	6
4407	1
4408	7
4409	5
4410	1
4411	6
4412	3
4413	5
4414	4
4415	2
4416	5
4417	9
20802	1
4418	3
4419	2
4420	6
4421	2
4422	3
4423	6
4424	1
4425	2
4426	2
4427	4
4428	5
4429	4
4431	2
4432	3
4433	2
4434	4
4435	3
4436	1
4437	3
4438	2
4439	3
4440	5
4441	1
4442	5
4443	3
4444	6
4445	2
4446	1
4447	2
4448	1
4449	3
4450	4
4451	3
4452	1
4453	4
4454	2
4455	2
4456	2
4457	1
4458	2
4459	8
4461	3
4462	1
4463	2
4464	7
4465	7
4466	4
4467	2
4468	7
4469	3
4470	3
4471	2
4472	2
4473	4
4474	5
4475	3
4476	4
4477	3
4478	2
4479	3
4480	3
4481	1
4482	1
4483	2
4484	3
4485	2
4486	3
4487	4
4488	1
4489	3
4491	3
