length	count
4493	3
4494	6
4495	1
4496	2
4497	2
4498	1
4500	2
4501	1
4503	2
4504	4
4505	2
4506	4
4507	2
4508	3
4509	1
4510	5
4511	3
4512	4
4513	1
4514	2
4515	4
4516	5
4517	3
4520	2
4521	2
4522	9
4523	1
4524	4
4525	6
4526	2
4527	3
4528	3
4529	4
4530	4
4531	3
4532	2
4533	1
4534	5
4535	6
4536	1
4537	4
4538	4
4539	5
4540	5
4541	9
4542	7
4543	4
4544	5
4545	11
4546	3
4547	7
4548	3
4549	3
4550	3
4551	4
4552	3
4553	5
4554	4
4555	1
4556	2
4557	6
4558	6
4559	7
4560	4
4561	2
4562	8
4563	6
4564	6
4565	4
4566	1
4567	2
4568	2
4569	5
4570	4
4571	5
4572	3
4573	3
4574	8
4575	7
4576	6
4577	3
4578	1
4579	3
4580	5
4581	3
4582	5
4583	2
4584	2
4585	5
4586	2
4587	3
4588	8
4589	7
4590	11
4591	1
4592	2
4593	6
4594	3
4595	6
4596	1
4597	5
4598	2
4599	5
4600	6
4601	3
4602	4
4603	4
4604	5
4605	1
4606	5
4607	8
4608	1
4609	3
37378	1
4610	3
4611	4
4613	4
4614	1
4615	3
4616	3
4618	3
4619	4
4620	2
4622	2
4623	1
4624	5
4625	4
4626	2
4627	5
4628	3
4629	1
4630	3
4631	6
4632	2
4633	3
4634	3
4636	4
4637	2
4638	8
4639	4
4640	2
4641	4
4642	6
4643	2
4644	4
4645	8
4646	4
4647	4
4648	2
4649	2
4650	4
4651	3
4652	5
4653	1
4654	5
4655	7
4656	5
21041	1
4657	1
4658	4
4659	2
4660	4
4661	2
4662	4
4663	1
4664	4
4665	1
4666	2
4667	4
4668	3
4669	4
4670	1
4671	3
4672	3
4673	1
4674	5
4675	2
4676	1
4677	7
4678	4
4679	3
4680	2
4681	1
4682	4
4683	5
4684	2
4685	1
4686	4
4687	3
4689	2
4690	1
4691	4
4692	3
4693	2
4694	3
4695	3
4696	6
4697	3
4698	1
4699	1
4700	2
4701	2
4702	1
4703	5
4704	1
4705	1
4706	3
4708	2
4709	2
4710	4
4711	3
4712	2
4713	2
4714	2
4715	2
4716	2
4717	2
4718	1
4719	1
4720	3
4721	4
4722	3
4723	3
4725	3
4726	3
4727	5
4728	4
4730	2
4731	1
4732	3
4733	1
4734	3
4735	2
4736	2
4737	3
4738	2
4739	3
4740	2
4741	1
4742	1
4743	3
4744	2
4745	6
4746	2
4747	1
4748	4
4749	2
4750	4
4751	3
4752	2
4753	1
4754	2
4755	3
4756	1
4757	3
4758	1
4759	2
4760	2
4761	3
4762	1
4763	5
4764	4
4765	3
4766	2
4767	3
4768	1
4769	4
4770	3
4771	1
4772	2
4773	2
4774	4
4775	3
4776	2
4777	1
4778	3
4779	3
4780	2
4781	3
4783	1
4784	1
4785	3
4786	3
4787	2
4788	5
4789	3
4790	2
4792	1
4794	1
4795	3
4796	2
4797	3
4798	2
4799	1
4800	1
4801	2
4803	2
4804	1
4805	1
4806	4
4807	1
4809	1
4810	1
4811	2
4812	2
4813	2
4814	2
4815	1
4816	2
4817	2
4818	1
4819	1
4820	1
4821	4
4822	2
4823	2
4824	2
4825	1
4826	3
4827	1
4828	2
4829	2
4830	1
4832	6
4833	2
4834	4
4835	1
4836	6
4837	1
4838	4
4840	3
4841	3
4842	2
4843	4
4844	1
4845	2
4847	2
4848	4
4849	2
4850	3
4851	3
4852	1
4853	4
4854	3
4855	1
4856	2
4857	2
4858	4
4859	2
4860	5
4861	6
4862	4
4863	1
4864	2
4865	1
4866	4
4867	4
4868	2
4869	6
4870	3
4871	5
4872	5
4873	3
4874	4
4875	3
4876	11
4877	2
4878	3
4879	2
4880	3
4881	4
4882	4
4883	5
4884	6
4885	2
4886	2
4887	3
4888	6
4889	2
4890	2
4891	1
4892	3
4893	4
4894	3
4895	1
4896	3
4897	1
4898	3
21282	1
4899	1
4900	5
4901	2
4902	2
4903	5
4904	1
4906	2
4907	3
4908	2
4909	1
4910	3
4911	2
4912	2
4915	2
4916	2
4917	5
4918	1
4919	1
4921	4
4922	1
4923	1
4924	6
4925	2
4926	1
4927	3
4928	2
4929	2
4932	2
4933	2
4934	4
4935	4
4936	1
4937	3
4939	5
4940	1
4941	1
4942	1
4943	2
4944	1
4945	2
4946	2
4947	1
4948	3
4949	1
4950	1
4951	1
4952	2
4953	1
4954	2
4955	3
4957	1
4958	3
4959	3
4960	10
4961	3
4962	4
4963	2
4964	2
4965	3
4966	4
4967	5
4968	5
4969	4
4970	5
4971	4
4972	3
4973	2
4974	1
4975	7
4976	3
4977	2
4978	2
4979	1
4980	4
4981	5
4982	5
4983	2
4984	3
4985	3
4986	5
4988	4
4989	9
4990	5
4993	1
4994	2
4995	3
4996	2
4997	1
4998	4
5000	1
5001	3
5002	4
5003	3
5004	3
5005	1
5007	3
5008	2
5010	10
5011	1
5012	3
5013	2
5014	1
5015	1
5016	1
5017	10
5018	2
5019	4
5020	3
5021	3
5022	6
5023	4
5024	2
5025	1
5026	1
5027	4
5028	4
5029	1
5030	2
5031	2
5033	1
5034	2
5035	1
5038	1
5039	2
5040	2
5041	1
5042	1
5043	1
5044	3
5045	3
5046	5
5047	1
5048	2
5049	1
5050	1
5051	2
5053	1
5054	1
5055	1
5056	3
5057	1
5058	5
5060	1
5061	1
5062	3
5063	1
5064	1
5065	2
5066	1
5067	4
5068	1
5069	1
5070	2
5071	2
5073	3
5074	2
5075	4
5076	1
5077	3
5078	1
5081	2
5082	2
5083	1
5085	5
5086	1
5087	3
5088	2
5090	3
5091	1
5092	2
5093	2
5094	5
5095	3
5096	3
5097	1
5098	3
5099	3
5100	2
5101	1
5102	2
5103	4
5104	3
5105	1
5106	1
5107	1
5109	1
5110	1
5112	2
5113	1
5114	4
5115	1
5117	2
5118	2
5119	1
5120	2
5121	3
5122	4
5123	5
5124	2
5125	2
5126	4
5127	3
5128	2
5129	3
5130	1
5131	1
5133	1
5134	4
5136	1
5137	7
5139	2
5140	1
5142	1
5143	1
5144	1
5145	2
5146	2
5147	2
5148	4
5149	3
5150	2
5151	2
5152	4
5153	1
5156	3
5157	1
5158	3
5159	2
5160	4
5161	1
5162	4
5163	1
5164	1
5165	2
5166	3
5167	3
5168	2
5169	3
5170	1
5171	1
5172	1
5173	4
5174	3
5175	2
5176	2
5177	1
5178	3
5179	4
5180	3
5181	2
5182	2
5183	3
5184	3
5185	3
5186	2
5188	4
5189	5
5190	1
5191	1
5192	2
5193	1
5194	1
5195	1
5196	1
5197	2
5198	5
5199	1
5200	2
5201	4
5202	1
5203	4
5204	6
5206	5
5207	1
5208	2
5210	3
5211	1
5212	2
5213	4
5214	1
5215	1
5216	1
5217	1
5218	2
5219	1
5220	1
5221	3
5222	1
5223	1
5225	2
5226	1
5227	15
5228	1
5230	3
5232	2
5233	1
5235	1
5236	3
5237	1
5238	1
5240	3
5241	2
5242	2
5244	2
5246	3
5247	1
5249	2
5250	1
5251	1
5253	2
5254	4
5255	1
5257	2
5258	2
5259	1
5261	2
5263	1
5264	1
5265	2
5267	1
5268	1
5270	1
5271	1
5272	1
5275	1
5278	3
5279	1
5280	2
5282	1
5283	2
5285	2
5286	2
5287	1
5292	2
5293	1
5294	3
5295	1
5296	2
5307	1
5309	2
5313	1
5314	1
5315	1
5318	2
5319	2
5320	1
5321	1
5324	1
5325	3
5326	3
5327	1
5328	3
5330	1
5331	1
5332	2
5335	1
5339	1
5341	1
5342	1
5344	1
5348	1
5349	2
5351	2
5353	1
5354	2
5355	2
5356	3
5357	2
5361	3
5362	3
5363	3
5364	1
5365	1
5366	2
5368	1
5371	1
5372	1
5373	1
5374	2
5376	1
5380	2
5381	1
5382	2
5383	1
5384	1
5385	3
5387	1
5388	1
5389	1
5390	2
5391	3
5392	3
5393	3
5395	2
5396	1
5397	2
5399	1
5401	1
5403	1
5404	3
5405	2
5409	1
5410	1
5411	1
5412	2
5414	1
5415	1
5416	1
5418	2
5419	1
5422	1
5423	3
5425	1
5428	2
5429	2
5431	1
5432	3
5433	3
5434	2
5435	2
5436	2
5437	1
5438	1
5439	3
5440	2
5442	1
5443	1
5445	2
5446	3
5448	2
5449	1
5450	1
5452	2
5453	1
5455	1
5456	3
5457	1
5458	1
5461	2
5462	1
5465	2
5467	1
5468	1
5469	2
5470	2
5472	1
5473	4
5474	1
5475	3
5476	2
5477	2
5478	2
5479	2
5480	1
5481	1
5483	1
5484	1
5485	2
5486	4
5487	2
5488	4
5489	2
5490	3
5492	1
5494	1
5495	1
5497	3
5499	3
5502	5
5503	2
5504	1
5505	2
5506	1
5508	1
5509	2
5510	2
5512	1
5513	1
5514	1
5516	1
5517	2
5518	1
5519	1
5523	1
5524	1
5525	2
5526	1
5527	2
5528	1
5529	1
5530	2
5531	1
5532	1
5533	2
5534	2
5535	3
5536	1
5537	1
5538	4
5543	2
5544	2
5545	2
5547	5
5548	3
5549	1
5550	2
5551	1
5553	2
5555	2
5556	1
5557	1
5558	3
5559	60
5560	8
5561	53
5562	4
5563	1
5564	3
5566	1
5567	1
5569	2
5571	3
5572	2
5576	1
5577	1
5578	2
5579	2
5580	3
5581	2
5584	2
5585	2
5588	1
5589	1
5593	1
5594	1
5595	1
5596	1
5597	1
5599	2
5600	2
5602	2
5604	3
5605	1
5606	1
5611	2
5613	1
5614	1
5616	1
5620	2
5621	2
5623	2
5624	2
5625	1
5626	4
5627	1
5628	2
5629	1
5630	1
5632	3
5633	1
5634	1
5635	5
5636	2
5637	1
5639	2
5644	1
5646	1
5647	1
5648	1
5650	3
5651	1
5652	3
5653	1
5655	1
5658	2
5659	1
5660	1
5661	1
5663	2
5664	1
5666	1
5668	2
5671	2
5675	2
5677	2
5679	1
5680	3
5681	1
5683	1
5687	2
5689	1
5690	2
5692	2
5693	1
5694	1
5695	1
5696	2
5697	3
5699	1
5700	2
5702	2
5703	1
5704	1
5706	1
5707	2
5708	1
5712	1
5717	1
5719	1
5721	1
5723	1
5725	2
5726	1
5728	2
5730	2
5737	2
5738	1
5740	1
5747	1
5749	1
5752	1
5755	1
5757	2
5759	1
5761	1
5765	1
5766	1
5768	1
5769	1
5770	1
5772	3
5774	2
5775	1
5778	1
5779	3
5781	1
5783	1
5784	1
5785	1
5790	4
5791	1
5792	1
5794	1
5796	1
5797	1
5798	1
5804	1
5807	1
5810	3
5815	1
5816	1
5818	1
5819	2
5820	3
5822	2
5824	1
5825	1
5827	1
5828	1
5829	1
5831	1
5834	1
5835	2
5836	1
5840	1
5841	1
5845	1
5847	2
5848	1
5852	1
5853	1
5855	1
5856	1
5857	1
5860	1
5864	1
5865	1
5866	1
5867	1
5868	1
5869	1
5873	1
5874	1
5877	1
5878	1
5879	2
5886	1
5889	2
5891	1
5892	1
5894	2
5895	1
5897	1
5898	1
5899	1
5900	2
5901	1
5903	1
5904	1
5905	1
5906	1
5908	1
5909	2
5911	2
5913	2
5915	1
5917	1
5919	1
5924	1
5926	2
5928	1
5933	1
5934	2
5939	1
5940	1
5942	1
5943	2
5944	2
5946	1
5948	2
5950	2
5952	1
5958	1
5959	1
5961	1
5965	1
5966	1
5967	1
5968	1
5970	1
5971	1
5974	1
5979	2
5980	1
5984	1
5989	1
5990	1
5992	1
5994	2
5997	2
5999	1
6000	1
6001	26
6003	1
6008	2
6009	1
6014	3
6015	1
6017	3
6019	1
6022	1
6023	1
6026	1
6029	1
6030	1
6031	1
6033	1
6036	2
6037	1
6039	2
6040	1
6041	1
6042	1
6043	1
6044	1
6048	2
6053	2
6056	3
6059	1
6060	1
6061	1
6063	1
6065	1
6066	1
6070	2
6077	2
6080	1
6081	1
6082	2
6084	5
6089	3
6091	1
6094	1
6096	1
6106	1
6109	1
6111	1
6113	1
6114	1
6115	1
6116	1
6122	1
6123	1
6125	1
6128	1
6130	1
6132	1
6137	2
6138	1
6140	3
6141	1
6144	1
6146	2
6147	1
6150	1
6151	1
6157	1
6158	1
6160	1
6163	1
6164	1
6166	1
6170	1
6171	1
6172	1
6176	2
6178	1
6179	1
6181	1
6184	1
6189	1
6190	3
6191	2
6193	1
6197	1
6198	1
6199	2
6201	1
6202	2
6205	2
6206	3
6207	1
6208	1
6209	1
6217	2
6218	1
6222	1
6223	1
6229	1
6230	1
6231	1
6232	1
6234	1
6235	1
6238	1
6243	1
6247	1
6248	1
6253	1
6255	1
6258	2
6260	2
6263	1
6266	1
6268	2
6269	2
6273	1
6274	1
6275	1
6276	1
6277	1
6278	1
6280	2
6283	1
6284	2
6285	1
6286	1
6287	1
6290	1
6292	2
6295	1
6298	1
6301	1
6302	1
6305	4
6306	1
6308	1
6309	1
6310	1
6311	2
6315	2
6322	1
6324	2
6326	1
6327	1
6331	1
6332	1
6336	1
6339	1
6340	1
6341	1
6342	1
6343	1
6347	1
6348	1
6349	1
6350	2
6356	2
6357	2
6358	2
6359	2
6360	2
6361	1
6362	1
6363	1
6364	2
6368	2
6372	2
6373	1
6376	1
6378	1
6379	1
6381	1
6382	1
6386	1
6387	2
6388	2
6392	1
6395	1
6397	2
6400	1
6402	1
6405	2
6406	1
6408	1
6410	1
6412	1
6413	1
6419	1
6420	1
6421	1
6423	2
6428	2
6432	1
6433	1
6434	2
6435	1
6441	2
6443	1
6444	3
6446	1
6448	1
6449	1
6453	2
6455	1
6458	2
6465	1
6469	1
6471	1
6477	1
6479	1
6485	1
6486	1
6487	2
6493	1
6499	1
6502	1
6508	1
6509	1
6511	1
6512	1
6513	26
6516	3
6517	9
6519	2
6521	2
6524	2
6526	1
6528	1
6533	1
6541	1
6545	1
6548	4
6549	1
6551	1
6552	2
22937	1
6557	1
6558	4
6562	1
6565	1
6571	1
6572	2
6573	1
6575	1
6579	1
6580	2
6581	1
6582	1
6583	4
6586	2
6588	1
6589	1
6593	1
6595	1
6596	1
6597	1
6598	1
6599	1
6601	2
6605	1
6606	1
6608	3
6609	1
6610	1
6615	2
6617	1
6620	2
6621	1
6622	2
6623	1
6624	1
6625	1
6628	2
6629	2
6630	1
6631	5
6632	1
6633	2
6634	1
6636	2
6638	1
6639	1
6641	3
6647	2
6649	1
6651	4
6653	2
6656	1
6658	1
6659	1
6660	1
6661	1
6662	3
6663	1
6665	1
6666	2
6667	1
6669	1
6671	9
6672	1
6674	1
6675	2
6679	2
6680	1
6682	1
6683	1
6684	2
6686	2
6688	2
6689	4
6691	1
6693	2
6694	2
6695	1
6698	1
6699	1
6700	3
6702	1
6705	1
6706	1
6707	1
6710	1
6711	1
6712	1
6713	2
6714	4
6715	1
6718	1
6723	1
6724	1
6726	1
6728	1
6729	3
6731	1
6732	1
6734	1
6736	1
6737	2
6741	2
6745	2
6749	1
6750	1
6753	1
6755	1
6756	1
6759	1
6763	2
6767	1
6771	1
6772	1
6773	1
6775	1
6776	1
6778	2
6780	1
6781	8
6783	1
6786	1
6787	4
6788	1
6789	1
6790	1
6791	2
6792	1
6794	1
6795	2
6797	4
6798	13
6799	5
6800	6
6801	121
6802	4
6803	4
6804	10
6805	36
6807	1
6808	1
6809	2
6810	2
6811	4
6815	1
6817	1
6818	1
6819	1
6826	2
6828	3
6830	4
6835	1
6836	2
6837	1
6839	2
6840	3
6841	1
6843	4
6844	1
6845	1
6846	1
6848	1
6855	1
6856	1
6859	2
6861	2
6862	1
6864	4
6865	2
6866	2
6867	4
6869	1
6870	1
6871	1
6872	1
6874	1
6875	1
6876	2
6878	1
6881	1
6882	1
6883	1
6885	2
6886	2
6889	1
6890	2
6891	1
6893	2
6894	1
6895	2
6896	2
6898	4
6900	1
6901	1
6904	2
6908	1
6909	2
6910	1
6911	1
6913	1
6914	2
6915	2
6916	1
6917	2
6919	1
6920	2
6922	2
6924	7
6925	18
6926	2
6927	4
6928	3
6929	2
6931	7
6932	2
6933	1
6934	1
6935	11
6936	1
6937	2
6938	4
6939	2
6940	3
6941	4
6943	3
6945	1
6948	3
6949	3
6950	2
6951	1
6952	2
6953	12
6955	4
6956	3
6957	3
6958	12
6959	8
6960	15
6961	43
6962	9
6963	14
6964	6
6965	11
6966	16
6967	4
6968	2
6969	2
6972	3
6973	1
6974	1
6975	13
6976	18
6977	1
6978	3
6979	34
6980	3
6981	5
6983	4
6984	1
6987	4
6988	4
6990	2
6991	7
6992	2
6994	2
6995	2
6996	2
6997	5
6998	2
7000	13
7001	10
7002	1
7003	1
7004	1
7005	2
7006	2
7007	1
7008	2
7009	3
7010	3
7011	3
7012	5
7013	4
7014	1
7015	3
7016	13
7017	3
7019	2
7020	3
7021	1
7022	4
7023	3
7024	6
7025	5
7026	2
7027	5
7028	20
7029	5
7030	10
7031	13
7032	11
7033	80
7034	2
7035	2
7036	4
7037	4
7038	3
7039	9
7040	5
7041	11
7042	65
7043	6
7044	5
7045	6
7046	13
7047	17
7048	18
7049	16
7050	7
7051	45
7052	8
7053	8
7054	44
7055	4
7056	11
7057	10
7058	12
7059	14
7060	10
7061	15
7062	17
7063	33
7064	24
7065	64
7066	286
7067	202
7068	34
7069	72
7070	216
7071	193
7072	56
7073	31
7074	46
7075	29
7076	21
7077	41
7078	30
7079	17
7080	165
7081	52
7082	13
7083	20
7084	22
7085	31
7086	18
7087	50
7088	126
7089	79
7090	395
7091	160
7092	2116
7093	5684
7094	175
7095	565
7096	8135
7097	7
7098	5
7099	2
7100	1
7101	4
7102	1
7104	1
7121	1
7123	1
7129	1
7131	1
7132	1
7134	1
7138	1
7144	1
7146	2
7150	1
7151	1
7152	1
7155	1
7165	1
7166	2
7170	1
7175	2
7176	2
7179	1
7182	1
7185	1
7189	1
7190	2
7194	1
7195	1
7199	1
7209	1
7210	1
7211	1
7213	1
7217	1
7218	1
7220	1
7221	1
7223	3
7226	1
7227	2
7228	1
7231	1
7240	1
7245	1
7249	1
7254	1
7255	2
7261	1
7273	3
7281	1
7284	1
7285	1
7287	1
7288	2
7293	1
7302	3
23687	1
7303	1
7304	1
7309	1
7314	1
7319	1
7322	1
7325	1
7330	1
7331	1
7347	1
7352	1
7353	1
23742	1
7364	2
7365	3
7366	1
7377	1
7387	1
7389	1
7397	1
7400	1
7402	1
7412	1
7416	2
7419	1
7424	1
7426	1
7427	1
7429	2
7431	1
7433	1
7437	2
7440	1
7446	1
7449	1
7453	2
7459	2
7460	1
7465	1
7467	1
7470	1
7471	2
7473	1
7474	3
7478	2
7479	1
7480	2
7481	1
7483	1
7484	3
7486	1
7489	1
7492	1
7497	1
7500	2
7508	1
7509	1
7510	1
7514	1
7517	1
7519	1
7520	1
7522	1
7523	1
7526	1
7527	1
7531	1
7533	1
7534	1
7540	1
7543	1
7544	1
7546	2
7547	1
7556	1
7559	1
7563	1
7564	1
7566	1
7569	3
7571	2
7576	1
7577	1
7579	1
7581	1
7584	2
7590	1
7592	1
7594	1
7596	1
7599	1
7601	1
7608	1
7611	2
7613	1
7615	1
7618	1
7620	2
7621	1
7623	1
7627	1
7628	1
7632	1
7642	2
7645	1
7654	1
7655	1
7656	1
7664	1
7677	1
7681	2
7686	1
7691	1
7693	1
7696	1
7699	1
7703	1
7707	1
7708	1
7714	1
7718	1
7722	2
7724	1
7726	2
7728	2
7733	1
7737	1
7746	1
7748	1
7750	1
7752	2
7757	1
7763	1
7764	2
7770	1
7772	1
7774	1
7775	1
7776	2
7779	1
7782	1
7783	1
7788	1
7793	1
7797	1
7799	1
7800	1
7804	2
7810	1
7811	2
7819	2
7821	1
7823	1
7824	2
7854	5
7860	1
7861	1
7865	1
7871	1
24258	1
7879	1
7883	2
7884	1
7886	1
7888	1
7889	1
7899	1
7902	1
7908	1
7909	1
7911	1
7919	1
7923	1
7926	1
7930	1
7938	1
7944	1
7954	1
7960	2
7967	1
7971	1
7973	1
7979	1
7980	1
7984	1
7986	1
7989	1
7995	1
8000	1
8009	1
8022	1
8030	1
8031	1
8033	1
8045	1
8046	2
8047	1
8062	1
8065	2
8071	2
8075	1
8087	1
8089	1
8091	1
8092	1
8094	1
8095	1
8101	1
8102	1
8105	3
8108	2
8115	1
8116	1
8124	1
8126	1
8128	1
8131	1
8137	1
8149	1
8150	1
8158	1
8163	2
8176	1
8184	1
8187	1
8198	1
8199	1
8209	2
8211	2
8214	1
8215	1
8230	1
8233	1
8235	1
8243	1
8244	1
8245	1
8249	1
8252	1
8254	1
8256	1
8257	1
8258	1
8261	1
8263	1
8266	1
8293	1
8302	1
8313	1
8319	1
8320	1
8324	1
8325	1
8333	1
8335	1
8338	1
8340	2
8352	1
8354	1
8367	1
8370	1
8379	1
8385	1
8400	1
8403	1
8407	1
8411	1
8419	1
8425	1
8428	1
8429	1
8439	1
8440	1
8444	1
8445	2
8446	2
8449	2
8452	3
8459	1
8468	1
8477	2
8480	2
8482	1
8484	1
8487	1
8490	1
8494	1
8506	1
8508	1
8516	1
8526	1
8527	1
8536	1
8539	1
8543	1
8546	1
8549	1
8550	1
8554	1
8555	1
8558	1
8564	2
8566	2
8570	1
8572	2
8576	1
8586	2
8593	1
8595	1
8603	1
8609	1
8612	1
8615	1
8619	1
25007	1
8636	1
8642	1
8644	1
8646	1
8647	1
8648	1
8650	1
8657	1
8658	1
8661	1
8662	1
8666	1
8670	1
8673	1
8680	1
8681	2
8682	1
8685	1
8690	1
8695	1
8698	1
8703	1
8705	1
8708	1
8711	1
8716	1
8717	1
8723	1
8725	1
8727	2
8730	1
8735	1
8738	1
8744	1
8745	1
8748	1
8750	1
8751	1
8752	1
8755	1
8761	1
25145	1
8766	1
8771	3
8772	1
8778	1
8779	1
8780	1
8781	1
8782	1
8783	2
8785	1
8786	1
8787	4
8789	1
8790	1
8794	1
8795	1
8797	1
8801	1
8802	2
8803	1
8804	1
8805	1
8806	2
8807	1
8808	2
8809	1
8810	1
8814	2
8815	1
8816	1
8817	1
8818	1
8819	1
8821	2
8826	3
8830	3
8831	2
8832	1
8835	1
8836	1
8840	1
8843	2
8846	1
8847	1
8848	1
8854	2
8857	1
8860	2
8862	1
8866	1
8869	1
8874	1
8878	1
8880	1
8881	2
8882	1
8884	1
8891	1
8895	1
8899	1
8919	1
8928	1
8929	1
8934	2
8939	1
8940	1
8948	1
8950	1
8952	1
8956	1
8966	2
8969	1
8979	1
8984	1
9004	1
9007	1
9008	1
9013	1
9026	2
9029	2
9035	1
9062	1
9076	1
9079	1
9089	1
9101	1
9102	1
9103	1
9104	1
9109	1
9121	1
9124	1
9135	1
9142	1
9155	1
9158	1
9162	1
9178	1
9188	5
9190	1
9198	1
9209	1
9214	1
9222	1
9228	1
9235	1
9240	1
9249	1
9254	1
9263	1
9274	1
9285	1
9291	1
9295	1
9297	1
9298	1
9308	1
9338	1
9353	1
9377	1
9383	1
9395	1
9419	1
9427	1
9428	1
9440	1
9447	1
9452	1
9454	1
9458	1
9466	1
9467	1
9482	3
9485	1
9492	1
9504	1
9507	1
9508	1
9524	1
9531	1
9532	1
9539	1
25923	1
9541	1
9546	2
9578	1
9617	1
9618	1
9619	1
9622	1
9623	1
9625	2
9628	1
9629	1
9635	1
9636	1
9637	1
9643	1
9644	1
9651	1
9665	1
9674	1
9679	1
9698	1
9701	1
9704	1
9707	1
9710	1
9711	1
9712	1
9717	1
9720	1
9722	1
9729	1
9735	5
9739	1
9741	1
9750	1
9755	2
9758	1
9762	1
9764	1
9773	4
9775	1
9777	1
9786	1
9790	1
9791	1
9795	1
9801	1
9802	1
9808	1
9815	1
9822	1
9826	1
9836	1
9837	1
9842	1
9855	1
9856	1
9859	1
9866	1
9870	2
9875	1
9883	2
9900	1
9913	1
9939	1
9950	1
9951	1
9966	1
9991	1
9994	1
10014	1
10025	1
10030	1
10032	1
10040	1
10042	1
10043	3
10047	1
10066	1
10071	1
26518	1
10148	3
10149	7
10150	1
10151	2
10153	1
10169	3
10188	1
10205	1
10215	1
10246	2
10293	1
10295	2
10300	1
10326	1
10345	1
10346	1
10362	1
10369	1
10372	1
10390	1
10402	1
10421	26
10422	1
10425	1
10427	1
10433	1
10435	1
10438	1
10453	1
10468	2
10469	1
10470	2
10481	1
10491	1
10495	2
10498	12
10499	1
10503	3
10508	1
10510	2
10524	1
10541	1
10543	3
10544	5
10545	1
10547	9
10551	1
10554	1
10558	1
10564	1
10566	1
10572	1
10573	1
10589	1
10597	1
10598	1
26987	1
10620	4
10621	12
10622	1
10623	6
10624	33
10625	2
10626	1
27010	1
10627	1
10630	1
10633	1
10639	1
10648	1
10652	1
10683	1
10692	1
10693	1
10702	1
10725	1
10726	1
10739	1
10747	1
10749	1
10769	1
10781	1
10808	1
10813	1
10822	1
10855	1
10875	1
10884	1
10920	1
10936	1
11047	1
11074	1
11079	2
11092	1
27487	1
11118	1
11121	1
11181	1
11203	1
11254	1
11291	1
11296	1
27752	1
11455	1
11470	1
11472	1
11475	1
11501	1
28092	1
28166	1
11858	1
11862	1
28286	1
11961	1
11968	1
12000	1
12066	1
12094	1
12166	1
12177	1
12184	1
12187	1
12228	1
12232	1
28646	1
12298	2
12312	1
12357	1
12380	1
28797	1
12430	1
28815	1
12434	1
12444	1
12547	1
12562	1
12592	1
12624	1
29032	1
12704	1
12726	1
12768	1
29181	1
12869	1
12873	1
12879	1
29327	1
29336	1
13091	1
29516	1
13224	1
13423	1
13444	1
29845	1
13504	1
29906	1
13523	1
13532	1
13537	1
29979	1
13599	1
13650	1
13735	1
13751	1
13821	1
13902	1
14025	1
14042	1
14059	1
14075	1
14093	1
14123	1
30755	1
14412	1
30843	1
30863	1
14526	1
14586	1
14607	1
14690	1
14708	1
14734	1
14741	1
31127	1
14778	1
31193	1
14839	1
31524	1
15151	1
15186	1
31704	1
31832	1
15458	1
15592	1
15886	1
15958	1
16054	1
16126	1
16206	1
16208	1
32598	1
98182	1
16299	1
